formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__c8aadc93fc0b""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.5	9.5	direct_candidate_field_membership	"[""rr__5c263ef15501""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__d621c911d289""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	10.0	10.0	direct_candidate_field_membership	"[""rr__325b2e6c0c44""]"	medium
WIVUCMYG_DOE_Row_F12	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.5	1.5	direct_candidate_field_membership	"[""rr__db4a07810d9c""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__682db3098696""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	8.5	8.5	direct_candidate_field_membership	"[""rr__05aca4ebc035""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__a7458415f2fd""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	20.0	20.0	direct_candidate_field_membership	"[""rr__06028fc34c0d""]"	medium
WIVUCMYG_DOE_Row_F13	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	0.5	0.5	direct_candidate_field_membership	"[""rr__0a551afcda47""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__4abf4552e833""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	8.5	8.5	direct_candidate_field_membership	"[""rr__a730a901a464""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__ba5d2a474943""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	20.0	20.0	direct_candidate_field_membership	"[""rr__acb062f9f82b""]"	medium
WIVUCMYG_DOE_Row_F14	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.5	1.5	direct_candidate_field_membership	"[""rr__bc5ccc313346""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__427806ce550e""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	8.5	8.5	direct_candidate_field_membership	"[""rr__b8e159831667""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__f8fe75225c3f""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	10.0	10.0	direct_candidate_field_membership	"[""rr__d8ec1dadd566""]"	medium
WIVUCMYG_DOE_Row_F15	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	0.5	0.5	direct_candidate_field_membership	"[""rr__f24e1db578d5""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__5a79cd37b6e8""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	8.5	8.5	direct_candidate_field_membership	"[""rr__06fde258213e""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__feccc8330cd7""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	10.0	10.0	direct_candidate_field_membership	"[""rr__8e1a1603530d""]"	medium
WIVUCMYG_DOE_Row_F16	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	2.0	2.0	direct_candidate_field_membership	"[""rr__465efa1a6ea8""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__fde69b3b645f""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__818a956929ec""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__1f85a9844165""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__6c8cd6a2b96c""]"	medium
WIVUCMYG_DOE_Row_F17	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	0.0	0.0	direct_candidate_field_membership	"[""rr__b3a83002bc66""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__d1df4c9c1fac""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__b4ca1122c9d4""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__af1c481eb1fa""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__7b1ffe10cccb""]"	medium
WIVUCMYG_DOE_Row_F18	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__c69830eba00b""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__c7760586ef6d""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__bdf3f4e7fdfe""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__77da3b6f25f9""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	25.0	25.0	direct_candidate_field_membership	"[""rr__8fbdb8f07ed0""]"	medium
WIVUCMYG_DOE_Row_F19	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__6a85a72faaab""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__b5935f36cb65""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__ac862ee3c344""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__60113dcf1316""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	5.0	5.0	direct_candidate_field_membership	"[""rr__c3590c3297a8""]"	medium
WIVUCMYG_DOE_Row_F20	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__2b34588224e0""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__f6aedaed5098""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	10.0	10.0	direct_candidate_field_membership	"[""rr__55a1a37d6e59""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__91ee983377bc""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__d18b8c54f6d7""]"	medium
WIVUCMYG_DOE_Row_F21	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__9df375520b1e""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__ab12e4446c7c""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	8.0	8.0	direct_candidate_field_membership	"[""rr__da1008756957""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__889be97122ba""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__4086a1f0b624""]"	medium
WIVUCMYG_DOE_Row_F22	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__c7e0546d1f8e""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__ba3f9e3bb054""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__95ccd401f0c8""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__1963c71d46a6""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__af7da720eea6""]"	medium
WIVUCMYG_DOE_Row_F23	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__b74d86599e96""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__58be3091214c""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__6ae99b056a87""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__90a386fe37dd""]"	medium
