relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__7a526b9bd3e5	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	WIVUCMYG__mg__bf94cb863361	candidate_in_method_group	method_group_signature	emul_method=solvent_displacement|organic_solvent=acetone|surfactant_name=pva_90%_hydrolyzed	emul_method_solvent_displacement_organic_solvent_acetone_surfactant_name_pva_90%_hydrolyzed	method_group	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	high	Deterministic method-group assignment from synthesis-field signature.
rr__d1993b033718	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C1	candidate_parent_link	parent_instance_id	C1	c1	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	high	Parent link copied directly from Stage2 parent_instance_id.
rr__c864c2b1f8f4	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	emul_method	solvent displacement	solvent_displacement	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			yes	no	WIVUCMYG::C2::row_35	high	Field membership copied directly from a populated Stage2 column.
rr__eabb6f17ce4c	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			yes	no	WIVUCMYG::C2::row_35	high	Field membership copied directly from a populated Stage2 column.
rr__49bf4806d437	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	organic_solvent	acetone	acetone	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			yes	no	WIVUCMYG::C2::row_35	high	Field membership copied directly from a populated Stage2 column.
rr__7e9809142e49	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	drug_name	Pranoprofen	pranoprofen	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			yes	no	WIVUCMYG::C2::row_35	high	Field membership copied directly from a populated Stage2 column.
rr__bfce7ae99a8f	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	pH_raw	F11 | F19	f11_f19	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	medium	Field membership copied directly from a populated Stage2 column.
rr__e3124521b0e9	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	medium	Field membership copied directly from a populated Stage2 column.
rr__a8e148c2a344	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	polymer_name_raw	PLGA Resomer 753S	plga_resomer_753s	row_level	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	medium	Field membership copied directly from a populated Stage2 column.
rr__05339d1f0bdf	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	preparation_method	solvent displacement	solvent_displacement	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			yes	no	WIVUCMYG::C2::row_35	high	Field membership copied directly from a populated Stage2 column.
rr__d346e73d992e	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}]"	cpf=f11 | f19|cplga=f11 | f19|cpva=f11 | f19|ph=f11 | f19	row_level	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	row_level			no	no	WIVUCMYG::C2::row_35	medium	Field membership copied directly from a populated Stage2 column.
rr__178162a07f4a	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::C2::row_35	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__06be465365b7	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C2	Central composite design optimization	C1	C2	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	saved_raw_live_v2_replay_to_stage2_v2	formulation_family	unclear	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::C2::row_35	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__e1f5f768d720	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	WIVUCMYG__mg__bf94cb863361	candidate_in_method_group	method_group_signature	emul_method=solvent_displacement|organic_solvent=acetone|surfactant_name=pva_90%_hydrolyzed	emul_method_solvent_displacement_organic_solvent_acetone_surfactant_name_pva_90%_hydrolyzed	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	high	Deterministic method-group assignment from synthesis-field signature.
rr__768e37ce5f41	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C2	candidate_parent_link	parent_instance_id	C2	c2	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	high	Parent link copied directly from Stage2 parent_instance_id.
rr__dd837187a60f	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	emul_method	solvent displacement	solvent_displacement	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			yes	no	WIVUCMYG::C3::row_36	high	Field membership copied directly from a populated Stage2 column.
rr__6c871341b4ae	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			yes	no	WIVUCMYG::C3::row_36	high	Field membership copied directly from a populated Stage2 column.
rr__1339c863a6a1	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	organic_solvent	acetone	acetone	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			yes	no	WIVUCMYG::C3::row_36	high	Field membership copied directly from a populated Stage2 column.
rr__0b262e38503d	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	drug_name	Pranoprofen	pranoprofen	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			yes	no	WIVUCMYG::C3::row_36	high	Field membership copied directly from a populated Stage2 column.
rr__71b48dd0a6fc	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	pH_raw	F11 | F19	f11_f19	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	medium	Field membership copied directly from a populated Stage2 column.
rr__fbd656d34aa4	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	medium	Field membership copied directly from a populated Stage2 column.
rr__a38e643aae98	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	polymer_name_raw	PLGA Resomer 753S	plga_resomer_753s	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	medium	Field membership copied directly from a populated Stage2 column.
rr__6ddec5c21aeb	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	preparation_method	solvent displacement	solvent_displacement	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			yes	no	WIVUCMYG::C3::row_36	high	Field membership copied directly from a populated Stage2 column.
rr__200eecb66479	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""f11 | f19"", ""value_raw"": ""F11 | F19""}]"	cpf=f11 | f19|cplga=f11 | f19|cpva=f11 | f19|ph=f11 | f19	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	row_level			no	no	WIVUCMYG::C3::row_36	medium	Field membership copied directly from a populated Stage2 column.
rr__2d75f5b2a5c1	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::C3::row_36	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__dcb382fed653	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__bf94cb863361		C3	Selected formulations before/after freeze-drying	C2	C3	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::C3::row_36	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__e4f1aaf82530	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	high	Deterministic method-group assignment from synthesis-field signature.
rr__2534da71e4e8	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	plga_mass_mg	8.5	8.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__89a76689128c	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	surfactant_concentration_text	10.0	10.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__6f3ad75e55b9	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	drug_feed_amount_text	0.5	0.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__8b726b9682f7	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	size_nm	566.50	566.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__943e5e10031b	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	pdi	0.286	0.286		doe_numbered_table_row_recovery	new_formulation	variant	row_local_table_cell_grid_binding	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__9dea904c0a4f	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	zeta_mV	8.28	8.28	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__c3632b2b29af	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	encapsulation_efficiency_percent	87.69	87.69	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__622c34c886a8	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__ce8e10f7babd	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Field membership copied directly from a populated Stage2 column.
rr__c2093ed0cc87	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__10e38008cf1d	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F1	F1		WIVUCMYG_DOE_Row_F1	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F1::row_37	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__fd0675cd23e1	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	high	Deterministic method-group assignment from synthesis-field signature.
rr__fe00aed55b5d	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	plga_mass_mg	8.5	8.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__8a5fe92f48fb	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	surfactant_concentration_text	10.0	10.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__fb33fe7c9635	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	drug_feed_amount_text	1.5	1.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__25ffafc019b4	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	size_nm	597.60	597.60	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__34a2ca7a748c	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	pdi	0.335	0.335		doe_numbered_table_row_recovery	new_formulation	variant	row_local_table_cell_grid_binding	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__c2b97b5d3293	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	zeta_mV	8.17	8.17	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__3af71554e81a	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	encapsulation_efficiency_percent	90.26	90.26	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__47b22503e8a9	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__decb49c3c6a3	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Field membership copied directly from a populated Stage2 column.
rr__e49bfd5936a0	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
