key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
RHH9TQK8	RHH9TQK8	RHH9TQK8	A hollow chitosan-coated PLGA microsphere to enhance drug delivery and anticancer efficiency	10.1016/j.jddst.2022.103482	10.1016/j.jddst.2022.103482	2022-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RHMJWZX8	RHMJWZX8	RHMJWZX8	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	10.1111/jphp.12481	10.1111/jphp.12481	2015-12-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I459XPK4\Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf		data\cleaned\content\text\RHMJWZX8.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\RHMJWZX8	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/RHMJWZX8.pdf.json	yes		no
RHQ9VPNB	RHQ9VPNB	RHQ9VPNB	Effect of different ratios of high and low molecular weight PLGA blend on the characteristics of pentamidine microcapsules	10.1016/j.ijpharm.2003.10.019	10.1016/j.ijpharm.2003.10.019	2004-02-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RHRB425U	RHRB425U	RHRB425U	Rivastigmine-loaded PLGA and PBCA nanoparticles: Preparation, optimization, characterization, in vitro and pharmacodynamic studies	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	2010-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RHZ9PL2K	RHZ9PL2K	RHZ9PL2K	Protein-Functionalized PLGA Nanoparticles of Lamotrigine for Neuropathic Pain Management	10.1208/s12249-014-0235-3	10.1208/s12249-014-0235-3	4/2015					no	data\cleaned\goren_2025\tables\RHZ9PL2K	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
RIBZ2I7I	RIBZ2I7I	RIBZ2I7I	PEGylated PLGA nanoparticles as protein carriers: synthesis, preparation and biodistribution in rats	10.1016/S0168-3659(01)00218-8	10.1016/s0168-3659(01)00218-8	2001-04-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\F59H76AA\Li et al. - 2001 - PEGylated PLGA nanoparticles as protein carriers synthesis, preparation and biodistribution in rats.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CJ4AJBRJ\S0168365901002188.html	data\cleaned\content\text\RIBZ2I7I.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/RIBZ2I7I/stage1_table_cells_v1.jsonl	yes
RIMAAJZ8	RIMAAJZ8	RIMAAJZ8	Hydrochlorothiazide Containing PLGA Nanoparticles: Design, Characterization, In-Vitro Drug Release and Release Kinetic Study	10.1134/S1560090415060020	10.1134/s1560090415060020	2015-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6NK9KM39\Chourasiya et al. - 2015 - Hydrochlorothiazide containing PLGA nanoparticles Design, characterization, in-vitro drug release a.pdf		data\cleaned\content\text\RIMAAJZ8.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RM3S54ZG	RM3S54ZG	RM3S54ZG	Hybrid Lipid/Polymer Nanoparticles for Pulmonary Delivery of siRNA: Development and Fate Upon In Vitro Deposition on the Human Epithelial Airway Barrier	10.1089/jamp.2017.1364	10.1089/jamp.2017.1364	2018-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GA8MJTB4\d'Angelo et al. - 2018 - Hybrid LipidPolymer Nanoparticles for Pulmonary Delivery of siRNA Development and Fate Upon In Vit.pdf		data\cleaned\content\text\RM3S54ZG.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RM4BRF9X	RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	10.1186/1477-3155-10-38	2012-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S7G6EGD7\1477-3155-10-38.pdf		data\cleaned\content\text\RM4BRF9X.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RN4UHZHH	RN4UHZHH	RN4UHZHH	Modulating drug release from poly(lactic-co-glycolic) acid microparticles by the addition of alginate and pectin	10.1002/app.50293	10.1002/app.50293	2021-05-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RNHJNT99	RNHJNT99	RNHJNT99	Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Treatment	10.1007/s12247-025-10051-2	10.1007/s12247-025-10051-2	2025-07-29	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QCINK335\Çopur et al. - 2025 - Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Tr.pdf		data\cleaned\content\text\RNHJNT99.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RQEIVU2K	RQEIVU2K	RQEIVU2K	Poly(lactic-co-glycolic acid) microspheres for the controlled release of huperzine A:: In vitro and in vivo studies and the application in the treatment of the impaired memory of mice	10.1248/cpb.55.625	10.1248/cpb.55.625	2007-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CXKDE28N\55_625.pdf		data\cleaned\content\text\RQEIVU2K.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RQJM8XX7	RQJM8XX7	RQJM8XX7	The Effect of Process Parameters on the Size and Morphology of Poly(D,L-Lactide-Co-Glycolide) Micro/Nanoparticles Prepared by an Oil in Oil Emulsion/Solvent Evaporation Technique	10.1002/app.31595	10.1002/app.31595	2010-04-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RQUSFWYY	RQUSFWYY	RQUSFWYY	Chitosan coated PLGA nanoparticles amplify the ocular hypotensive effect of forskolin: Statistical design, characterization and in vivo studies	10.1016/j.ijbiomac.2018.04.122	10.1016/j.ijbiomac.2018.04.122	2018-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RRHHBMBU	RRHHBMBU	RRHHBMBU	Sustained release poly (lactic-co-glycolic acid) microspheres of bone morphogenetic protein 2 plasmid/calcium phosphate to promote in vitro bone formation and in vivo ectopic osteogenesis			2015					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RRTLGBFR	RRTLGBFR	RRTLGBFR	Synthesis and encapsulation of magnetite nanoparticles in PLGA: effect of amount of PLGA on characteristics of encapsulated nanoparticles	10.1007/s00289-012-0773-3	10.1007/s00289-012-0773-3	2012-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HHLIKBU8\Bootdee et al. - 2012 - Synthesis and encapsulation of magnetite nanoparticles in PLGA effect of amount of PLGA on characte.pdf		data\cleaned\content\text\RRTLGBFR.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RTZDS3M8	RTZDS3M8	RTZDS3M8	A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles: In Vitro Optimization and In Vivo Evaluation	10.3390/pharmaceutics13101658	10.3390/pharmaceutics13101658	2021-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\69JI4FH4\Abdelkader et al. - 2021 - A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles In Vitro Opti.pdf		data\cleaned\content\text\RTZDS3M8.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
RVR3JR48	RVR3JR48	RVR3JR48	Formulation and In vitro Evaluation of Ibuprofen-Loaded Poly(D,L-lactide-co-glycolide) Microparticles	10.4314/tjpr.v13i10.1	10.4314/tjpr.v13i10.1	2014-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RW368XG9	RW368XG9	RW368XG9	The effect of synthesis conditions and tunable hydrophilicity on the drug encapsulation capability of PLA and PLGA nanoparticles	10.1016/j.colsurfb.2019.01.012	10.1016/j.colsurfb.2019.01.012	04/2019					no	data\cleaned\goren_2025\tables\RW368XG9	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
RXCFDR6U	RXCFDR6U	RXCFDR6U	The development and scale-up of biodegradable polymeric nanoparticles loaded with ibuprofen	10.1016/j.colsurfa.2013.01.016	10.1016/j.colsurfa.2013.01.016	2013-04-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RXWBN2LQ	RXWBN2LQ	RXWBN2LQ	Paclitaxel-loaded poly(D,L-lactide-co-glycolide) nanoparticles for radiotherapy in hypoxic human tumor cells in vitro	10.4161/cbt.7.6.5912	10.4161/cbt.7.6.5912	2008-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
RZUXD9J4	RZUXD9J4	RZUXD9J4	Morphological and release characterization of nanoparticles formulated with poly (DL-lactide-co-glycolide) (PLGA) and lupeol: In vitro permeability and modulator effect on NF-κB in Caco-2 cell system stimulated with TNF-α	10.1016/j.fct.2015.08.003	10.1016/j.fct.2015.08.003	2015-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L6F3ML24\Cháirez-Ramírez et al. - 2015 - Morphological and release characterization of nanoparticles formulated with poly (dl-lactide-co-glyc.pdf		data\cleaned\content\text\RZUXD9J4.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
S32AJ5LX	S32AJ5LX	S32AJ5LX	In Vitro Evaluation of the Efficient Passage of PLGA-Formulated Trastuzumab for Nose-to-Brain Delivery	10.3390/pharmaceutics17060681	10.3390/pharmaceutics17060681	2025-05-22					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
S367YH32	S367YH32	S367YH32	Formulation and In Vitro Evaluation of Lysozyme-Loaded PLGA Microspheres Fabricated by One-Step Electrospraying Method			2016					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
S4GUS5EL	S4GUS5EL	S4GUS5EL	A nanotechnological approach in the current therapy of COVID-19: model drug oseltamivir-phosphate loaded PLGA nanoparticles targeted with spike protein binder peptide of SARS-CoV-2	10.1088/1361-6528/ac1c22	10.1088/1361-6528/ac1c22	2021-11-26					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
S6AH3LGS	S6AH3LGS	S6AH3LGS	Poly(lactic-co-glycolic) Acid-Chitosan Dual Loaded Nanoparticles for Antiretroviral Nanoformulations	10.1155/2016/3810175	10.1155/2016/3810175	2016					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
S77GEPME	S77GEPME	S77GEPME	Engineering ternary systems as non-viral vehicles for transporting floxuridine oligomer	10.1016/j.eurpolymj.2024.113285	10.1016/j.eurpolymj.2024.113285	2024-08-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JRH9KZRK\1-s2.0-S0014305724005469-ga1_lrg.jpg.pdf				no		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
S7SSV9SN	S7SSV9SN	S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	10.1007/s11095-013-1084-6	10.1007/s11095-013-1084-6	2013-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R4D8Z22M\Chitkara and Kumar - 2013 - BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs.pdf		data\cleaned\content\text\S7SSV9SN.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
S8ZJRHTV	S8ZJRHTV	S8ZJRHTV	Dual-modality, fluorescent, PLGA encapsulated bismuth nanoparticles for molecular and cellular fluorescence imaging and computed tomography	10.1039/c4nr01405g	10.1039/c4nr01405g	2014					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
S9P8CBWK	S9P8CBWK	S9P8CBWK	Pioglitazone Loaded Poly(Lactic-Co-Glycolic Acid) Nanoparticles-Surface Coated by Chitosan to Improve Kinetics	10.1166/jcc.2013.1015	10.1166/jcc.2013.1015	2013-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SANP3C65	SANP3C65	SANP3C65	Development of azithromycin–PLGA nanoparticles: Physicochemical characterization and antibacterial effect against Salmonella typhi	10.1016/j.colsurfb.2010.05.027	10.1016/j.colsurfb.2010.05.027	10/2010					no	data\cleaned\goren_2025\tables\SANP3C65	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
SAYI2RCJ	SAYI2RCJ	SAYI2RCJ	Engineered Magnetic Polymer Nanoparticles Can Ameliorate Breast Cancer Treatment Inducing Pyroptosis-Starvation along with Chemotherapy	10.1021/acsami.2c13011	10.1021/acsami.2c13011	2022-09-21					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SBJF5SEI	SBJF5SEI	SBJF5SEI	Unlocking Superior MFH Performance Below Hergt's Biological Safety Limit: SPION-Based Magnetic Nanoplatforms Deliver High Heating Efficiency at Low AMF	10.3390/bioengineering12070715	10.3390/bioengineering12070715	2025-06-30					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SDN7RPED	SDN7RPED	SDN7RPED	Garlic oil-loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial activities	10.1002/app.46133	10.1002/app.46133	2018-04-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A2GKCJTC\Fahmy and Mamdouh - 2018 - Garlic oil–loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial act.pdf		data\cleaned\content\text\SDN7RPED.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SDZH6NX6	SDZH6NX6	SDZH6NX6	POLY (LACTIC-CO-GLYCOLIC ACID) BASED DOUBLE EMULSION NANOPARTICLE AS ACARRIER SYSTEM TO DELIVER GLUTATHIONE SUBLINGUALLY	10.13040/IJPSR.0975-8232.9(8).3199-09	10.13040/ijpsr.0975-8232.9(8).3199-09	2018-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SE3PMBDU	SE3PMBDU	SE3PMBDU	Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone: Formulation Optimization Using Statistical Experimental Design	10.3390/pharmaceutics8020014	10.3390/pharmaceutics8020014	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UHMEBLXH\ElShaer et al. - 2016 - Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone Formulation Optimiza.pdf		data\cleaned\content\text\SE3PMBDU.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SF5Z54G3	SF5Z54G3	SF5Z54G3	Doxorubicin-loaded PLGA nanoparticles for the chemotherapy of glioblastoma: Towards the pharmaceutical development	10.1016/j.ijpharm.2019.118733	10.1016/j.ijpharm.2019.118733	2019-12-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SI83GLCG	SI83GLCG	SI83GLCG	Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on human glioblastoma U87MG cells	10.33263/BRIAC95.225231	10.33263/briac95.225231	2019-10-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4KQMCJP9\briac95.225231.pdf		data\cleaned\content\text\SI83GLCG.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SK8R6LEF	SK8R6LEF	SK8R6LEF	Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in spinal cord injury	10.1007/s10544-020-00521-4	10.1007/s10544-020-00521-4	2020-09-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SI9PZYZG\Chen et al. - 2020 - Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in.pdf		data\cleaned\content\text\SK8R6LEF.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SKEW6T8S	SKEW6T8S	SKEW6T8S	PLGA Nanoparticles as Subconjunctival Injection for Management of Glaucoma	10.1208/s12249-017-0710-8	10.1208/s12249-017-0710-8	2017-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SLH2NS44	SLH2NS44	SLH2NS44	Encapsulation of a highly hydrophilic drug in polymeric particles: A comparative study of batch and microfluidic processes	10.1016/j.ijpharm.2021.120906	10.1016/j.ijpharm.2021.120906	2021-09-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G434TNNY\Aboelela et al. - 2021 - Encapsulation of a highly hydrophilic drug in polymeric particles A comparative study of batch and.pdf		data\cleaned\content\text\SLH2NS44.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SMHI2ELK	SMHI2ELK	SMHI2ELK	Microfluidic Regulation of Core-Shell PLGA Microspheres for Sustained Release of Leuprolide Acetate	10.1021/acs.langmuir.5c01667	10.1021/acs.langmuir.5c01667	2025-07-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SP6V2W3J	SP6V2W3J	SP6V2W3J	Synthesis, Characterization, and In Vivo Cytokinome Profile of IL-12-Loaded PLGA Nanospheres	10.1155/2022/6993187	10.1155/2022/6993187	2022-04-14					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SQ6L9GYR	SQ6L9GYR	SQ6L9GYR	Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabetic rat model	10.1007/s13346-012-0063-5	10.1007/s13346-012-0063-5	2012-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9Y6NVA5U\Chitkara et al. - 2012 - Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabeti.pdf		data\cleaned\content\text\SQ6L9GYR.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SR7MCWV8	SR7MCWV8	SR7MCWV8	Pharmacokinetics of curcumin-loaded PLGA and PLGA-PEG blend nanoparticles after oral administration in rats	10.1016/j.colsurfb.2012.06.024	10.1016/j.colsurfb.2012.06.024	2013-01-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SRM797KY	SRM797KY	SRM797KY	Design and characterization of a multi-layered polymeric drug delivery vehicle	10.1002/cjce.23389	10.1002/cjce.23389	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RBDNHGUW\Can J Chem Eng - 2018 - Tan - Design and characterization of a multi‐layered polymeric drug delivery vehicle.pdf		data\cleaned\content\text\SRM797KY.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SRXH788P	SRXH788P	SRXH788P	Biodegradable micro- and nanoparticles as long-term delivery vehicles for interferon-alpha	10.1016/S0928-0987(03)00019-8	10.1016/s0928-0987(03)00019-8	2003-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SS8LQM2H	SS8LQM2H	SS8LQM2H	Nanocarrier Aided Nasal Vaccination: An Experimental and Computational Approach	10.1021/ie100307t	10.1021/ie100307t	2011-01-19					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SXRH4BTJ	SXRH4BTJ	SXRH4BTJ	Optimization of Rutin-Loaded PLGA Nanoparticles Synthesized by Single-Emulsion Solvent Evaporation Method	10.1021/acsomega.8b02767	10.1021/acsomega.8b02767	2019-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
SXTV4N5H	SXTV4N5H	SXTV4N5H	In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by Using Microfluidics for the Management of Orthopedic Infections	10.1002/jor.26070	10.1002/jor.26070	2025-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IBI37PY4\Dhamecha et al. - 2025 - In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by.pdf		data\cleaned\content\text\SXTV4N5H.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
SYVPP4YI	SYVPP4YI	SYVPP4YI	Preparation of PLGA-Curcumin Nanoparticles and Evaluation of Its Anti-inflammatory Properties in vitro	10.7503/cjcu20230154	10.7503/cjcu20230154	2023-10-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
T45GP2MX	T45GP2MX	T45GP2MX	Folic acid-decorated and PEGylated PLGA nanoparticles for improving the antitumour activity of 5-fluorouracil	10.1016/j.ijpharm.2016.11.012	10.1016/j.ijpharm.2016.11.012	01/2017					no	data\cleaned\goren_2025\tables\T45GP2MX	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
T59B3EW8	T59B3EW8	T59B3EW8	Diverse release behaviors of water-soluble bioactive substances from fibrous membranes prepared by emulsion and suspension electrospinning	10.1080/09205063.2012.746510	10.1080/09205063.2012.746510	2013-07-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
T62FXK3U	T62FXK3U	T62FXK3U	Development of High-Loading Trastuzumab PLGA Nanoparticles: A Powerful Tool Against HER2 Positive Breast Cancer Cells	10.2147/IJN.S429898	10.2147/ijn.s429898	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L9CYNNNT\Caputo et al. - 2023 - Development of High-Loading Trastuzumab PLGA Nanoparticles A Powerful Tool Against HER2 Positive Br.pdf		data\cleaned\content\text\T62FXK3U.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
T7ER95SV	T7ER95SV	T7ER95SV	PLGA nanoparticles for the oral delivery of nuciferine: preparation, physicochemical characterization and in vitro/in vivo studies	10.1080/10717544.2016.1261381	10.1080/10717544.2016.1261381	2017					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
T99PUUKJ	T99PUUKJ	T99PUUKJ	Development and optimization of sustained release triptolide microspheres	10.1371/journal.pone.0292861	10.1371/journal.pone.0292861	2023-10-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A8K7QT75\journal.pone.0292861.pdf		data\cleaned\content\text\T99PUUKJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TAQLPHUM	TAQLPHUM	TAQLPHUM	Optimization of the preparation of nalmefene-loaded sustained-release microspheres using central composite design	10.1248/cpb.54.977	10.1248/cpb.54.977	2006-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TDK5JBTP	TDK5JBTP	TDK5JBTP	Inhalable large porous microspheres of low molecular weight heparin: In vitro and in vivo evaluation	10.1016/j.jconrel.2008.03.013	10.1016/j.jconrel.2008.03.013	2008-06-24					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TE4NFNGZ	TE4NFNGZ	TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	10.1049/iet-nbt.2012.0012	10.1049/iet-nbt.2012.0012	2013-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3RLMRUTX\Hussein et al. - 2013 - In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RH3USLK3\iet-nbt.2012.html	data\cleaned\content\text\TE4NFNGZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TEAR5SQ7	TEAR5SQ7	TEAR5SQ7	Nanoencapsulation of Antitubercular Drug Isoniazid and Its Lipopeptide Conjugate	10.1080/01932691.2011.616128	10.1080/01932691.2011.616128	12/2011					no	data\cleaned\goren_2025\tables\TEAR5SQ7	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
TEFFTEX7	TEFFTEX7	TEFFTEX7	A method for the prediction of drug content of poly(lactic-co-glycolic)acid drug carrier nanoparticles obtained by nanoprecipitation	10.1016/j.jddst.2019.01.010	10.1016/j.jddst.2019.01.010	04/2019					no	data\cleaned\goren_2025\tables\TEFFTEX7	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
