paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
MMQT2RH3	MMQT2RH3	An injectable microparticle formulation for the sustained release of the specific MEK inhibitor PD98059: in vitro evaluation and pharmacokinetics	10.1007/s13346-020-00758-9	data/cleaned/content/text/MMQT2RH3.pdf.txt	45208	0	6	39	27	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
MWUP53IB	MWUP53IB	Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid-Antarctic Krill Polypeptide Based on Polylactic Acid-Hydroxyacetic Acid (PLGA) and High-Pressure Microjet Microencapsulation	10.3390/foods13081177	data/cleaned/content/text/MWUP53IB.pdf.txt	62645	0	31	151	56	116	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
N3AKK59R	N3AKK59R	Lutein-Loaded, Biotin-Decorated Polymeric Nanoparticles Enhance Lutein Uptake in Retinal Cells	10.3390/pharmaceutics12090798	data/cleaned/content/text/N3AKK59R.pdf.txt	53424	0	12	275	43	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
N4228A23	N4228A23	Direct and controllable preparation of uniform PLGA particles with various shapes and surface morphologies	10.1016/j.colsurfa.2016.04.028	data/cleaned/content/text/N4228A23.pdf.txt	49473	0	11	99	77	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
N96YYCFM	N96YYCFM	Synthesis and Statistical Optimization of Poly (Lactic-Co-Glycolic Acid) Nanoparticles Encapsulating GLP1 Analog Designed for Oral Delivery	10.1007/s11095-019-2620-9	data/cleaned/content/text/N96YYCFM.pdf.txt	58088	0	10	181	59	98	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NAVFB4K7	NAVFB4K7	Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment of Bacterial Keratitis: A Promising Approach	10.3390/biom13081244	data/cleaned/content/text/NAVFB4K7.pdf.txt	56987	0	24	92	37	37	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NEWM2JMP	NEWM2JMP	Factorial design formulation optimization and in vitro characterization of curcumin-loaded PLGA nanoparticles for colon delivery	10.1016/j.jddst.2016.01.007	data/cleaned/content/text/NEWM2JMP.pdf.txt	68663	0	23	254	87	100	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NGS3YEBU	NGS3YEBU	Budesonide Loaded PLGA Nanoparticles for Targeting the Inflamed Intestinal Mucosa-Pharmaceutical Characterization and Fluorescence Imaging	10.1007/s11095-015-1852-6	data/cleaned/content/text/NGS3YEBU.pdf.txt	31969	0	11	146	33	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NLUSNRQ9	NLUSNRQ9	Mannosamine-Engineered Nanoparticles for Precision Rifapentine Delivery to Macrophages: Advancing Targeted Therapy Against Mycobacterium Tuberculosis	10.2147/DDDT.S505682	data/cleaned/content/text/NLUSNRQ9.pdf.txt	86764	0	8	309	30	98	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NPLKW64X	NPLKW64X	Development and In Vivo Evaluation of Sustained Release Microparticles Loaded with Levothyroxine for Hypothyroidism Treatment	10.1016/j.xphs.2024.01.004	data/cleaned/content/text/NPLKW64X.pdf.txt	41401	0	15	60	24	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NWX6NWQC	NWX6NWQC	Versatility of biodegradable poly(D,L-lactic-co-glycolic acid) microspheres for plasmid DNA delivery	10.1016/j.ejpb.2006.03.007	data/cleaned/content/text/NWX6NWQC.pdf.txt	43149	0	15	72	54	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NXKRE2YM	NXKRE2YM	Preparation and in vitro evaluation of linear and star-branched PLGA nanoparticles for insulin delivery	10.1177/0883911507088276	data/cleaned/content/text/NXKRE2YM.pdf.txt	33598	0	9	176	50	39	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NXWGJR8B	NXWGJR8B	Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) microspheres	10.1016/j.jconrel.2005.02.025	data/cleaned/content/text/NXWGJR8B.html.txt	12734	0	1	30	15	6	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
NXWGJR8B	NXWGJR8B	Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) microspheres	10.1016/j.jconrel.2005.02.025	data/cleaned/content/text/NXWGJR8B.pdf.txt	32449	0	3	57	10	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
P24NIDPP	P24NIDPP	Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of flutamide	10.1590/s2175-97902018000417228	data/cleaned/content/text/P24NIDPP.pdf.txt	38080	0	7	157	46	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
P9KZNNYU	P9KZNNYU	Influence of formulation parameters on the characteristics of poly(D,L-lactide-co-glycolide) microspheres containing poly(L-lysine) complexed plasmid DNA	10.1016/S0168-3659(99)00076-0	data/cleaned/content/text/P9KZNNYU.pdf.txt	25686	0	3	36	40	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	data/cleaned/content/text/PA3SPZ28.pdf.txt	122830	10	28	216	90	144	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PDQFTV46	PDQFTV46	Sustained release of calcium hydroxide from poly(DL-lactide-co-glycolide) acid microspheres for apexification	10.1007/s10266-015-0213-6	data/cleaned/content/text/PDQFTV46.html.txt	45621	0	4	64	51	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PDQFTV46	PDQFTV46	Sustained release of calcium hydroxide from poly(DL-lactide-co-glycolide) acid microspheres for apexification	10.1007/s10266-015-0213-6	data/cleaned/content/text/PDQFTV46.pdf.txt	25063	0	4	40	27	7	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PF8X8LV5	PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	10.1007/s11274-024-04059-y	data/cleaned/content/text/PF8X8LV5.html.txt	72208	0	20	110	25	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PF8X8LV5	PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	10.1007/s11274-024-04059-y	data/cleaned/content/text/PF8X8LV5.pdf.txt	56944	0	16	86	20	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PNKAM3D7	PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	10.1016/j.colsurfa.2025.137606	data/cleaned/content/text/PNKAM3D7.pdf.txt	55045	0	36	111	27	67	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PPPVZD9V	PPPVZD9V	A Chitosan-PLGA based catechin hydrate nanoparticles used in targeting of lungs and cancer treatment	10.1016/j.sjbs.2020.05.023	data/cleaned/content/text/PPPVZD9V.pdf.txt	77994	0	5	266	65	43	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PWPYGZC7	PWPYGZC7	Antimicrobial activity of a new synthetic peptide loaded in polylactic acid or poly (lactic-co-glycolic) acid nanoparticles against Pseudomonas aeruginosa, Escherichia coli O157:H7 and methicillin resistant Staphylococcus aureus (MRSA)	10.1088/1361-6528/aa5f63	data/cleaned/content/text/PWPYGZC7.pdf.txt	42039	0	8	128	38	34	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
PX89CRJC	PX89CRJC	Enhancing Ocular Drug Delivery: The Effect of Physicochemical Properties of Nanoparticles on the Mechanism of Their Uptake by Human Cornea Epithelial Cells	10.1021/acsbiomaterials.3c01144	data/cleaned/content/text/PX89CRJC.pdf.txt	61096	0	2	278	17	60	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
Q4XCE5DE	Q4XCE5DE	Comparative Studies on Chitosan and Polylactic-co-glycolic Acid Incorporated Nanoparticles of Low Molecular Weight Heparin	10.1208/s12249-012-9854-8	data/cleaned/content/text/Q4XCE5DE.pdf.txt	46027	0	25	212	68	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QBSTYQM8	QBSTYQM8	Preparation, characterization and in vivo pharmacokinetic study of ginsenoside Rb1-PLGA nanoparticles	10.1038/s41598-023-45858-x	data/cleaned/content/text/QBSTYQM8.pdf.txt	52836	0	6	158	49	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QC9Z83AQ	QC9Z83AQ	Nanoparticle-Based Topical Ophthalmic Gel Formulation for Sustained Release of Hydrocortisone Butyrate	10.1208/s12249-015-0354-5	data/cleaned/content/text/QC9Z83AQ.pdf.txt	53003	0	16	136	54	57	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QE79VWA9	QE79VWA9	Targeted Delivery of PSC-RANTES for HIV-1 Prevention using Biodegradable Nanoparticles	10.1007/s11095-008-9765-2	data/cleaned/content/text/QE79VWA9.pdf.txt	58738	0	19	232	27	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QGG7CCJY	QGG7CCJY	Remote-controllable bone-targeted delivery of estradiol for the treatment of ovariectomy-induced osteoporosis in rats	10.1186/s12951-021-00976-4	data/cleaned/content/text/QGG7CCJY.pdf.txt	66044	0	13	201	27	51	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QI9K9BFJ	QI9K9BFJ	Formulation and Evaluation of Aspirin-PLGA Microsphere for the Dental Stem Cell Stimulation	10.5530/ijper.57.1s.7	data/cleaned/content/text/QI9K9BFJ.pdf.txt	35998	0	26	126	56	57	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QKZXTMTB	QKZXTMTB	Proof-of-concept for Site-specific Delivery of Mesalamine Nanoparticles for Effective Therapy in Colitis	10.5530/ijper.55.2s.116	data/cleaned/content/text/QKZXTMTB.pdf.txt	40188	0	13	133	51	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QLVCX6SB	QLVCX6SB	Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasing hormone (LHRH) antagonist	10.1248/cpb.54.1259	data/cleaned/content/text/QLVCX6SB.pdf.txt	37144	0	21	48	68	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QLYKLPKT	QLYKLPKT	Development of PLGA-based itraconazole injectable nanospheres for sustained release	10.2147/IJN.S54040	data/cleaned/content/text/QLYKLPKT.pdf.txt	99242	16	16	464	212	174	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QNW5Z73Y	QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	10.1007/s11095-020-02848-2	data/cleaned/content/text/QNW5Z73Y.html.txt	153915	0	19	170	63	110	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QNW5Z73Y	QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	10.1007/s11095-020-02848-2	data/cleaned/content/text/QNW5Z73Y.pdf.txt	92690	0	17	118	36	87	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QPCF8DDZ	QPCF8DDZ	Preparation and characterization of pickering emulsion stabilized by lovastatin nanoparticles for vaccine adjuvants	10.1016/j.ijpharm.2024.123901	data/cleaned/content/text/QPCF8DDZ.pdf.txt	51343	0	8	162	33	64	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QQ84GAK7	QQ84GAK7	Preparation of sustained release apremilast-loaded PLGA nanoparticles: in vitro characterization and in vivo pharmacokinetic study in rats	10.2147/IJN.S195048	data/cleaned/content/text/QQ84GAK7.pdf.txt	37014	0	11	134	32	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QQFS7LHT	QQFS7LHT	Preparation and Evaluation of Chitosan Coated PLGA Nanoparticles Encapsulating Ivosidenib with Enhanced Cytotoxicity Against Human Liver Cancer Cells	10.2147/IJN.S452989	data/cleaned/content/text/QQFS7LHT.pdf.txt	45361	0	15	227	24	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QQWTXAWU	QQWTXAWU	Design and Self-Assembly of Peptide-Copolymer Conjugates into Nanoparticle Hydrogel for Wound Healing in Diabetes	10.2147/IJN.S452915	data/cleaned/content/text/QQWTXAWU.pdf.txt	60129	0	7	42	33	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QS4EHI4V	QS4EHI4V	Finasteride-loaded biodegradable nanoparticles: Near-infrared quantification of plasma and prostate levels	10.1177/0883911517694397	data/cleaned/content/text/QS4EHI4V.pdf.txt	31221	0	6	84	39	40	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QXD6DBKS	QXD6DBKS	Lipoparticles for Synergistic Chemo-Photodynamic Therapy to Ovarian Carcinoma Cells: In vitro and in vivo Assessments	10.2147/IJN.S285950	data/cleaned/content/text/QXD6DBKS.pdf.txt	107401	0	9	210	47	79	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QXHELYT4	QXHELYT4	Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared by supercritical fluid extraction of emulsion process based on a design of experiment approach	10.1002/btm2.10485	data/cleaned/content/text/QXHELYT4.html.txt	86488	0	9	165	96	111	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
QXHELYT4	QXHELYT4	Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared by supercritical fluid extraction of emulsion process based on a design of experiment approach	10.1002/btm2.10485	data/cleaned/content/text/QXHELYT4.pdf.txt	124293	0	17	237	139	116	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R2SFAJT3	R2SFAJT3	Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prevention	10.1016/j.biologicals.2021.01.003	data/cleaned/content/text/R2SFAJT3.html.txt	24515	0	2	89	16	23	no	yes	usable_for_dryrun	P0_ee_keyword	yes
R2SFAJT3	R2SFAJT3	Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prevention	10.1016/j.biologicals.2021.01.003	data/cleaned/content/text/R2SFAJT3.pdf.txt	42457	0	11	163	20	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R5I7HSFK	R5I7HSFK	Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles	10.1039/c9ra09928j	data/cleaned/content/text/R5I7HSFK.html.txt	43321	0	12	203	36	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R5I7HSFK	R5I7HSFK	Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles	10.1039/c9ra09928j	data/cleaned/content/text/R5I7HSFK.pdf.txt	41839	0	10	192	34	17	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R6PXIHRG	R6PXIHRG	Stability of BSA encapsulated into PLGA microspheres using PAGE and capillary electrophoresis	10.1016/S0378-5173(98)00101-X	data/cleaned/content/text/R6PXIHRG.html.txt	13349	0	4	23	18	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R6PXIHRG	R6PXIHRG	Stability of BSA encapsulated into PLGA microspheres using PAGE and capillary electrophoresis	10.1016/S0378-5173(98)00101-X	data/cleaned/content/text/R6PXIHRG.pdf.txt	29394	0	8	38	34	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
R8GSE2HJ	R8GSE2HJ	Localized delivery of brain-derived neurotrophic factor from PLGA microspheres promotes peripheral nerve regeneration in rats	10.1186/s13018-022-02985-x	data/cleaned/content/text/R8GSE2HJ.pdf.txt	40462	0	15	79	13	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RBUY36NL	RBUY36NL	Oral delivery of spray dried PLGA/amifostine nanoparticles	10.1211/0022357044210	data/cleaned/content/text/RBUY36NL.pdf.txt	36983	0	6	124	48	39	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RE92XJ98	RE92XJ98	Evaluation of ciprofloxacin-loaded Eudragit® RS100 or RL100/PLGA nanoparticles	10.1016/j.ijpharm.2006.01.041	data/cleaned/content/text/RE92XJ98.pdf.txt	54112	0	5	218	41	67	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RHMJWZX8	RHMJWZX8	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	10.1111/jphp.12481	data/cleaned/content/text/RHMJWZX8.pdf.txt	101292	19	6	308	76	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RIBZ2I7I	RIBZ2I7I	PEGylated PLGA nanoparticles as protein carriers: synthesis, preparation and biodistribution in rats	10.1016/S0168-3659(01)00218-8	data/cleaned/content/text/RIBZ2I7I.html.txt	10910	0	5	61	14	18	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RIBZ2I7I	RIBZ2I7I	PEGylated PLGA nanoparticles as protein carriers: synthesis, preparation and biodistribution in rats	10.1016/S0168-3659(01)00218-8	data/cleaned/content/text/RIBZ2I7I.pdf.txt	30168	0	13	224	25	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RIMAAJZ8	RIMAAJZ8	Hydrochlorothiazide Containing PLGA Nanoparticles: Design, Characterization, In-Vitro Drug Release and Release Kinetic Study	10.1134/S1560090415060020	data/cleaned/content/text/RIMAAJZ8.pdf.txt	28363	0	3	152	46	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RM3S54ZG	RM3S54ZG	Hybrid Lipid/Polymer Nanoparticles for Pulmonary Delivery of siRNA: Development and Fate Upon In Vitro Deposition on the Human Epithelial Airway Barrier	10.1089/jamp.2017.1364	data/cleaned/content/text/RM3S54ZG.pdf.txt	60533	0	11	153	27	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	data/cleaned/content/text/RM4BRF9X.pdf.txt	70433	0	39	300	88	150	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RNHJNT99	RNHJNT99	Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Treatment	10.1007/s12247-025-10051-2	data/cleaned/content/text/RNHJNT99.pdf.txt	82322	0	4	193	52	158	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RQEIVU2K	RQEIVU2K	Poly(lactic-co-glycolic acid) microspheres for the controlled release of huperzine A:: In vitro and in vivo studies and the application in the treatment of the impaired memory of mice	10.1248/cpb.55.625	data/cleaned/content/text/RQEIVU2K.pdf.txt	22432	0	17	24	23	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RRTLGBFR	RRTLGBFR	Synthesis and encapsulation of magnetite nanoparticles in PLGA: effect of amount of PLGA on characteristics of encapsulated nanoparticles	10.1007/s00289-012-0773-3	data/cleaned/content/text/RRTLGBFR.pdf.txt	26109	0	9	150	22	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RTZDS3M8	RTZDS3M8	A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles: In Vitro Optimization and In Vivo Evaluation	10.3390/pharmaceutics13101658	data/cleaned/content/text/RTZDS3M8.pdf.txt	57044	0	10	159	37	77	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
RZUXD9J4	RZUXD9J4	Morphological and release characterization of nanoparticles formulated with poly (DL-lactide-co-glycolide) (PLGA) and lupeol: In vitro permeability and modulator effect on NF-κB in Caco-2 cell system stimulated with TNF-α	10.1016/j.fct.2015.08.003	data/cleaned/content/text/RZUXD9J4.pdf.txt	40676	0	8	75	15	31	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
S7SSV9SN	S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	10.1007/s11095-013-1084-6	data/cleaned/content/text/S7SSV9SN.pdf.txt	60957	0	45	267	82	86	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SDN7RPED	SDN7RPED	Garlic oil-loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial activities	10.1002/app.46133	data/cleaned/content/text/SDN7RPED.pdf.txt	43354	0	1	170	50	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SE3PMBDU	SE3PMBDU	Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone: Formulation Optimization Using Statistical Experimental Design	10.3390/pharmaceutics8020014	data/cleaned/content/text/SE3PMBDU.pdf.txt	50366	0	21	186	66	60	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SI83GLCG	SI83GLCG	Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on human glioblastoma U87MG cells	10.33263/BRIAC95.225231	data/cleaned/content/text/SI83GLCG.pdf.txt	35439	0	5	192	41	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SK8R6LEF	SK8R6LEF	Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in spinal cord injury	10.1007/s10544-020-00521-4	data/cleaned/content/text/SK8R6LEF.pdf.txt	35224	0	9	132	24	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SLH2NS44	SLH2NS44	Encapsulation of a highly hydrophilic drug in polymeric particles: A comparative study of batch and microfluidic processes	10.1016/j.ijpharm.2021.120906	data/cleaned/content/text/SLH2NS44.pdf.txt	73102	0	18	301	109	68	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SQ6L9GYR	SQ6L9GYR	Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabetic rat model	10.1007/s13346-012-0063-5	data/cleaned/content/text/SQ6L9GYR.pdf.txt	47349	0	14	94	45	68	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SRM797KY	SRM797KY	Design and characterization of a multi-layered polymeric drug delivery vehicle	10.1002/cjce.23389	data/cleaned/content/text/SRM797KY.pdf.txt	58523	0	17	94	67	66	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
SXTV4N5H	SXTV4N5H	In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by Using Microfluidics for the Management of Orthopedic Infections	10.1002/jor.26070	data/cleaned/content/text/SXTV4N5H.pdf.txt	48508	0	5	65	29	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
T62FXK3U	T62FXK3U	Development of High-Loading Trastuzumab PLGA Nanoparticles: A Powerful Tool Against HER2 Positive Breast Cancer Cells	10.2147/IJN.S429898	data/cleaned/content/text/T62FXK3U.pdf.txt	79410	0	12	152	47	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
T99PUUKJ	T99PUUKJ	Development and optimization of sustained release triptolide microspheres	10.1371/journal.pone.0292861	data/cleaned/content/text/T99PUUKJ.pdf.txt	57537	0	20	92	63	40	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TE4NFNGZ	TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	10.1049/iet-nbt.2012.0012	data/cleaned/content/text/TE4NFNGZ.html.txt	37506	0	2	160	6	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TE4NFNGZ	TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	10.1049/iet-nbt.2012.0012	data/cleaned/content/text/TE4NFNGZ.pdf.txt	47063	0	2	160	13	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TEJQUYQU	TEJQUYQU	Encapsulation of TOPO stabilized NaYF4: Er3+, Yb3+ nanoparticles in biocompatible nanocarriers: Synthesis, optical properties and colloidal stabilityUrszula	10.1016/j.colsurfa.2017.03.040	data/cleaned/content/text/TEJQUYQU.pdf.txt	41548	0	28	59	23	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TFT6JTT6	TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	10.3390/pharmaceutics14040870	data/cleaned/content/text/TFT6JTT6.pdf.txt	96871	0	34	436	104	98	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	data/cleaned/content/text/TIDBBF25.pdf.txt	47512	0	40	189	93	99	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TKCIV7BM	TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	10.1016/j.ijpharm.2012.08.006	data/cleaned/content/text/TKCIV7BM.html.txt	21434	0	6	70	17	12	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TKCIV7BM	TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	10.1016/j.ijpharm.2012.08.006	data/cleaned/content/text/TKCIV7BM.pdf.txt	60663	0	20	128	39	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TKI8HACW	TKI8HACW	Multifunctional approach with LHRH-mediated PLGA nanoconjugate for site-specific codelivery of curcumin and BCL2 siRNA in mice lung cancer	10.1186/s43094-024-00743-w	data/cleaned/content/text/TKI8HACW.pdf.txt	100219	0	17	165	64	73	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TP6VRSML	TP6VRSML	Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitacin B	10.9734/BJPR/2016/22575	data/cleaned/content/text/TP6VRSML.pdf.txt	24393	0	15	46	21	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TRGD2AUC	TRGD2AUC	Evaluation of Biodegradable Microparticles for Mucosal Vaccination Against Diphtheria Toxoid: Nasal Efficacy Studies in Guinea Pigs	10.4274/tjps.galenos.2022.05626	data/cleaned/content/text/TRGD2AUC.pdf.txt	33063	0	11	58	50	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TS6FD72G	TS6FD72G	A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparticles in the treatment of epilepsy	10.1186/s13065-020-0664-x	data/cleaned/content/text/TS6FD72G.pdf.txt	58169	0	7	157	57	43	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TT2JDLQK	TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	10.1039/c3nr34355c	data/cleaned/content/text/TT2JDLQK.html.txt	26693	0	1	24	5	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
TT2JDLQK	TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	10.1039/c3nr34355c	data/cleaned/content/text/TT2JDLQK.pdf.txt	37287	0	1	39	15	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UERGPKK2	UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	10.2174/1573413714666180313130235	data/cleaned/content/text/UERGPKK2.html.txt	24037	0	0	163	50	47	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
UERGPKK2	UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	10.2174/1573413714666180313130235	data/cleaned/content/text/UERGPKK2.pdf.txt	29583	0	0	202	50	52	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
