key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
RIMAAJZ8	RIMAAJZ8	RIMAAJZ8	Hydrochlorothiazide Containing PLGA Nanoparticles: Design, Characterization, In-Vitro Drug Release and Release Kinetic Study	10.1134/S1560090415060020	10.1134/s1560090415060020	2015-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6NK9KM39\Chourasiya et al. - 2015 - Hydrochlorothiazide containing PLGA nanoparticles Design, characterization, in-vitro drug release a.pdf		data\cleaned\content\text\RIMAAJZ8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
RM3S54ZG	RM3S54ZG	RM3S54ZG	Hybrid Lipid/Polymer Nanoparticles for Pulmonary Delivery of siRNA: Development and Fate Upon In Vitro Deposition on the Human Epithelial Airway Barrier	10.1089/jamp.2017.1364	10.1089/jamp.2017.1364	2018-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GA8MJTB4\d'Angelo et al. - 2018 - Hybrid LipidPolymer Nanoparticles for Pulmonary Delivery of siRNA Development and Fate Upon In Vit.pdf		data\cleaned\content\text\RM3S54ZG.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
RM4BRF9X	RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	10.1186/1477-3155-10-38	2012-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S7G6EGD7\1477-3155-10-38.pdf		data\cleaned\content\text\RM4BRF9X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=39
RNHJNT99	RNHJNT99	RNHJNT99	Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Treatment	10.1007/s12247-025-10051-2	10.1007/s12247-025-10051-2	2025-07-29	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QCINK335\Çopur et al. - 2025 - Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Tr.pdf		data\cleaned\content\text\RNHJNT99.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
RQEIVU2K	RQEIVU2K	RQEIVU2K	Poly(lactic-co-glycolic acid) microspheres for the controlled release of huperzine A:: In vitro and in vivo studies and the application in the treatment of the impaired memory of mice	10.1248/cpb.55.625	10.1248/cpb.55.625	2007-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CXKDE28N\55_625.pdf		data\cleaned\content\text\RQEIVU2K.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
RRTLGBFR	RRTLGBFR	RRTLGBFR	Synthesis and encapsulation of magnetite nanoparticles in PLGA: effect of amount of PLGA on characteristics of encapsulated nanoparticles	10.1007/s00289-012-0773-3	10.1007/s00289-012-0773-3	2012-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HHLIKBU8\Bootdee et al. - 2012 - Synthesis and encapsulation of magnetite nanoparticles in PLGA effect of amount of PLGA on characte.pdf		data\cleaned\content\text\RRTLGBFR.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
RTZDS3M8	RTZDS3M8	RTZDS3M8	A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles: In Vitro Optimization and In Vivo Evaluation	10.3390/pharmaceutics13101658	10.3390/pharmaceutics13101658	2021-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\69JI4FH4\Abdelkader et al. - 2021 - A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles In Vitro Opti.pdf		data\cleaned\content\text\RTZDS3M8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
RZUXD9J4	RZUXD9J4	RZUXD9J4	Morphological and release characterization of nanoparticles formulated with poly (DL-lactide-co-glycolide) (PLGA) and lupeol: In vitro permeability and modulator effect on NF-κB in Caco-2 cell system stimulated with TNF-α	10.1016/j.fct.2015.08.003	10.1016/j.fct.2015.08.003	2015-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L6F3ML24\Cháirez-Ramírez et al. - 2015 - Morphological and release characterization of nanoparticles formulated with poly (dl-lactide-co-glyc.pdf		data\cleaned\content\text\RZUXD9J4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
S7SSV9SN	S7SSV9SN	S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	10.1007/s11095-013-1084-6	10.1007/s11095-013-1084-6	2013-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R4D8Z22M\Chitkara and Kumar - 2013 - BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs.pdf		data\cleaned\content\text\S7SSV9SN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=45
SDN7RPED	SDN7RPED	SDN7RPED	Garlic oil-loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial activities	10.1002/app.46133	10.1002/app.46133	2018-04-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A2GKCJTC\Fahmy and Mamdouh - 2018 - Garlic oil–loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial act.pdf		data\cleaned\content\text\SDN7RPED.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
SE3PMBDU	SE3PMBDU	SE3PMBDU	Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone: Formulation Optimization Using Statistical Experimental Design	10.3390/pharmaceutics8020014	10.3390/pharmaceutics8020014	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UHMEBLXH\ElShaer et al. - 2016 - Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone Formulation Optimiza.pdf		data\cleaned\content\text\SE3PMBDU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
SI83GLCG	SI83GLCG	SI83GLCG	Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on human glioblastoma U87MG cells	10.33263/BRIAC95.225231	10.33263/briac95.225231	2019-10-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4KQMCJP9\briac95.225231.pdf		data\cleaned\content\text\SI83GLCG.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
SK8R6LEF	SK8R6LEF	SK8R6LEF	Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in spinal cord injury	10.1007/s10544-020-00521-4	10.1007/s10544-020-00521-4	2020-09-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SI9PZYZG\Chen et al. - 2020 - Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in.pdf		data\cleaned\content\text\SK8R6LEF.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
SLH2NS44	SLH2NS44	SLH2NS44	Encapsulation of a highly hydrophilic drug in polymeric particles: A comparative study of batch and microfluidic processes	10.1016/j.ijpharm.2021.120906	10.1016/j.ijpharm.2021.120906	2021-09-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G434TNNY\Aboelela et al. - 2021 - Encapsulation of a highly hydrophilic drug in polymeric particles A comparative study of batch and.pdf		data\cleaned\content\text\SLH2NS44.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
SQ6L9GYR	SQ6L9GYR	SQ6L9GYR	Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabetic rat model	10.1007/s13346-012-0063-5	10.1007/s13346-012-0063-5	2012-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9Y6NVA5U\Chitkara et al. - 2012 - Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabeti.pdf		data\cleaned\content\text\SQ6L9GYR.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
SRM797KY	SRM797KY	SRM797KY	Design and characterization of a multi-layered polymeric drug delivery vehicle	10.1002/cjce.23389	10.1002/cjce.23389	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RBDNHGUW\Can J Chem Eng - 2018 - Tan - Design and characterization of a multi‐layered polymeric drug delivery vehicle.pdf		data\cleaned\content\text\SRM797KY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
SXTV4N5H	SXTV4N5H	SXTV4N5H	In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by Using Microfluidics for the Management of Orthopedic Infections	10.1002/jor.26070	10.1002/jor.26070	2025-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IBI37PY4\Dhamecha et al. - 2025 - In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by.pdf		data\cleaned\content\text\SXTV4N5H.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
T62FXK3U	T62FXK3U	T62FXK3U	Development of High-Loading Trastuzumab PLGA Nanoparticles: A Powerful Tool Against HER2 Positive Breast Cancer Cells	10.2147/IJN.S429898	10.2147/ijn.s429898	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L9CYNNNT\Caputo et al. - 2023 - Development of High-Loading Trastuzumab PLGA Nanoparticles A Powerful Tool Against HER2 Positive Br.pdf		data\cleaned\content\text\T62FXK3U.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
T99PUUKJ	T99PUUKJ	T99PUUKJ	Development and optimization of sustained release triptolide microspheres	10.1371/journal.pone.0292861	10.1371/journal.pone.0292861	2023-10-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A8K7QT75\journal.pone.0292861.pdf		data\cleaned\content\text\T99PUUKJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
TE4NFNGZ	TE4NFNGZ	TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	10.1049/iet-nbt.2012.0012	10.1049/iet-nbt.2012.0012	2013-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3RLMRUTX\Hussein et al. - 2013 - In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RH3USLK3\iet-nbt.2012.html	data\cleaned\content\text\TE4NFNGZ.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
TEJQUYQU	TEJQUYQU	TEJQUYQU	Encapsulation of TOPO stabilized NaYF4: Er3+, Yb3+ nanoparticles in biocompatible nanocarriers: Synthesis, optical properties and colloidal stabilityUrszula	10.1016/j.colsurfa.2017.03.040	10.1016/j.colsurfa.2017.03.040	2017-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JV9273CK\Bazylińska and Wawrzyńczyk - 2017 - Encapsulation of TOPO stabilized NaYF4Er3+,Yb3+ nanoparticles in biocompatible nanocarriers Synthe.pdf		data\cleaned\content\text\TEJQUYQU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
TFT6JTT6	TFT6JTT6	TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	10.3390/pharmaceutics14040870	10.3390/pharmaceutics14040870	2022-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMESBAHC\Alkholief et al. - 2022 - Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of P.pdf		data\cleaned\content\text\TFT6JTT6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
TIDBBF25	TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	10.5530/ijper.54.2s.79	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMCSPKWV\IndJPhaEdRes-54-2s-230.pdf		data\cleaned\content\text\TIDBBF25.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=40
TKCIV7BM	TKCIV7BM	TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	10.1016/j.ijpharm.2012.08.006	10.1016/j.ijpharm.2012.08.006	2012-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WWZ3PYZD\Gaignaux et al. - 2012 - Development and evaluation of sustained-release clonidine-loaded PLGA microparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XRUV4B4C\S0378517312008009.html	data\cleaned\content\text\TKCIV7BM.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
TKI8HACW	TKI8HACW	TKI8HACW	Multifunctional approach with LHRH-mediated PLGA nanoconjugate for site-specific codelivery of curcumin and BCL2 siRNA in mice lung cancer	10.1186/s43094-024-00743-w	10.1186/s43094-024-00743-w	2024-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8KUXR5RD\s43094-024-00743-w.pdf		data\cleaned\content\text\TKI8HACW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
TP6VRSML	TP6VRSML	TP6VRSML	Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitacin B	10.9734/BJPR/2016/22575	10.9734/bjpr/2016/22575	2016	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PNSBI7IC\Zhang et al. - 2016 - Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitac.pdf		data\cleaned\content\text\TP6VRSML.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
TRGD2AUC	TRGD2AUC	TRGD2AUC	Evaluation of Biodegradable Microparticles for Mucosal Vaccination Against Diphtheria Toxoid: Nasal Efficacy Studies in Guinea Pigs	10.4274/tjps.galenos.2022.05626	10.4274/tjps.galenos.2022.05626	2023-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IUKR6A2V\tjps.galenos.2022.05626.pdf		data\cleaned\content\text\TRGD2AUC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
TS6FD72G	TS6FD72G	TS6FD72G	A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparticles in the treatment of epilepsy	10.1186/s13065-020-0664-x	10.1186/s13065-020-0664-x	2020-02-14	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6SW6T2ZV\Ahmad et al. - 2020 - A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparti.pdf		data\cleaned\content\text\TS6FD72G.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
TT2JDLQK	TT2JDLQK	TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	10.1039/c3nr34355c	10.1039/c3nr34355c	2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\W2W5LMXQ\Pandey et al. - 2013 - Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7U3TXSIV\Cationic poly(lactic- co -glycolic acid) iron oxide microspheres for nucleic acid detection - Nanoscale (RSC Publishing) DOI_10.1039_C3NR34355.html	data\cleaned\content\text\TT2JDLQK.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
UERGPKK2	UERGPKK2	UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	10.2174/1573413714666180313130235	10.2174/1573413714666180313130235	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PC2A5BDX\Haque et al. - Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactideco-glycolide) Nanoparticles U.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IZDIWMWB\Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactideco-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion .html	data\cleaned\content\text\UERGPKK2.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;usable_for_dryrun;ee_hits=0
UFXX9WXE	UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	10.1155/2014/156010	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRREEEAS\Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf		data\cleaned\content\text\UFXX9WXE.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\UFXX9WXE	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=66
UJNHSJRQ	UJNHSJRQ	UJNHSJRQ	Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticles Following RAN Silencing in MDA-MB231 Breast Cancer Cells	10.1007/s11095-018-2555-6	10.1007/s11095-018-2555-6	2019-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IV6ZDBUK\Sharma et al. - 2019 - Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticle.pdf		data\cleaned\content\text\UJNHSJRQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
UK4GZ7J2	UK4GZ7J2	UK4GZ7J2	SYNTHESIS, CHARACTERIZATION AND in vitro CYTOTOXICITY OF Acacia mearnsii PROANTHOCYANIDIN-LOADED PLGA MICROPARTICLES	10.1590/0104-6632.20190361s20170154	10.1590/0104-6632.20190361s20170154	2019-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MEPEDNTM\0104-6632-bjce-36-01-0239.pdf		data\cleaned\content\text\UK4GZ7J2.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
UKGHHKN5	UKGHHKN5	UKGHHKN5	Potential use for chronic pain: Poly(Ethylene Glycol)-Poly (Lactic-Co-Glycolic Acid) nanoparticles enhance the effects of Cannabis-Based terpenes on calcium influx in TRPV1-Expressing cells	10.1016/j.ijpharm.2022.121524	10.1016/j.ijpharm.2022.121524	2022-03-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G6W6NBMV\El-Hammadi et al. - 2022 - Potential use for chronic pain Poly(Ethylene Glycol)-Poly(Lactic-Co-Glycolic Acid) nanoparticles en.pdf		data\cleaned\content\text\UKGHHKN5.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
ULCW6JTQ	ULCW6JTQ	ULCW6JTQ	Tailoring the magnetic behavior of polymeric particles for bioapplications	10.1515/polyeng-2012-0034	10.1515/polyeng-2012-0034	2013-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S3N3G4SA\31311.pdf		data\cleaned\content\text\ULCW6JTQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
UNBRNZF4	UNBRNZF4	UNBRNZF4	Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Microparticles in Cognitive Impairment: Design, Particle Preparation, Physicochemical Characterization, and In Vitro Release	10.3390/pharmaceutics14030587	10.3390/pharmaceutics14030587	2022-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C5YIPECA\Encinas-Basurto et al. - 2022 - Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Mi.pdf		data\cleaned\content\text\UNBRNZF4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
UTRSZCFV	UTRSZCFV	UTRSZCFV	An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential Treatment of Ocular Angiogenic Disorders of the Posterior Segment	10.3390/pharmaceutics13020176	10.3390/pharmaceutics13020176	2021-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NRAHNRWR\du Toit et al. - 2021 - An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential.pdf		data\cleaned\content\text\UTRSZCFV.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
UUK4DAHT	UUK4DAHT	UUK4DAHT	Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatment of cerebral ischemia	10.1007/s00289-023-05030-x	10.1007/s00289-023-05030-x	2024-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BN6A8XES\Ahmad et al. - 2024 - Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatm.pdf		data\cleaned\content\text\UUK4DAHT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
UVZUSQIB	UVZUSQIB	UVZUSQIB	Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded with Caffeic Acid Phenethyl Ester Using the Ames Saimonella/Microsome Assay	10.1021/acs.jafc.8b01622	10.1021/acs.jafc.8b01622	2018-06-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C67GE7RT\Arasoglu and Derman - 2018 - Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded w.pdf		data\cleaned\content\text\UVZUSQIB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
