mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX2016	decision	MDEC113	stage2	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	S2-4a structural-only prompt freeze refresh	S2-4a prompt rendering must reject stale cached table-summary text unless it already has summary_contract: structural_prompt_view_only and column_schema and has no table_role_hint, semantic_summary, or key_columns.	s2-4a;structural_prompt;table_summary;pre_llm_semantics;generic_repair	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json	audit	active
MIDX2017	run	MRUN243	stage2	375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic	375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic	Run 375 provides canonical DEV15 evidence_blocks and normalized_table_payloads used to rebuild structural-only S2-4a prompts in run 394.	stage2_prellm_evidence_and_payload_source	data/results/20260423_9c4a03f/375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX2018	error	MERR1137	stage2	20260423_9c4a03f/407-410_diagnostic_replay_review	Paper-specific lexical patch misframed as generic selector capability	Same-procedure variant-preparation selector logic must not depend on paper-local names such as Gat, rhodamine, Labrafil, or polysorbate; generic repairs require structural inheritance/preparation/material-value anchors and separate assay/extraction demotion.	stage2_selector;genericity;paper_specific_lexical_patch;same_procedure_variant;negative_assay_extraction;5ZXYABSU	data/mem/v1/err.tsv	manual_agent_error_record	active
MIDX2019	decision	MDEC114	stage2	434_compare_p9_generic_repair_lineage_diagnostic	p9 generic Stage2 authority reattachment and sweep guard repair	Record p9 as a cross-paper generic Stage2 repair: clean-text authority reattachment for malformed table payloads remains deterministic S2-5 recovery, and S2-7 single-variable expansion must be source-observed endpoint/baseline gated; compare remains diagnostic-only.	p9;stage2;authority_reattachment;single_variable_sweep;diagnostic_baseline	project/4_DECISIONS_LOG.md	governance_decision	active
MIDX2020	run	MRUN249	stage5	434_compare_p9_generic_repair_lineage_diagnostic	434_compare_p9_generic_repair_lineage_diagnostic	Explicit lineage 429 S2-5, 430 S2-6, 431 S2-7, 432 Stage3, 433 Stage5, 434 compare: 13/15 match, target four and 5GIF3D8W match, QLYKLPKT 7/7, diagnostic-only benchmark_valid=no.	diagnostic_compare	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX2021	lineage	MLIN120		429_430_431_432_433_434_p9_generic_repair_lineage	429_430_431_432_433_434_p9_generic_repair_lineage <- 20260423_9c4a03f	Current-working-tree p9 chain: 429 S2-5 parses frozen raw responses, 430 S2-6 validates, 431 S2-7 projects compatibility artifact, 432 Stage3 relation materialization, 433 Stage5 final table, 434 diagnostic count compare.	diagnostic_lineage_child_chain	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	manual	active
MIDX2022	run	MRUN250	stage2	20260423_9c4a03f	20260423_9c4a03f	Parent bucket contains active diagnostic count lineages including 428 table-recovery closure and 434 p9 generic repair replay; authority must be resolved through ACTIVE_RUN.json or explicit child paths, not recency.	diagnostic_parent_bucket	data/results/ACTIVE_RUN.json	authority_pointer	active
MIDX2023	run	MRUN251	stage2	429_430_431_432_433_434_p9_generic_repair_lineage	429_430_431_432_433_434_p9_generic_repair_lineage	Chain maps to child runs 429 S2-5, 430 S2-6, 431 S2-7, 432 Stage3, 433 Stage5, 434 diagnostic compare; target four plus 5GIF3D8W match and QLYKLPKT is not over-counted.	diagnostic_lineage_chain	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX373	error	MERR307			error	`5GIF3D8W` | `10.1080/10717540802174662` | GT=32 pred=6 diff=-26 | severe_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX374	error	MERR308			error	`UFXX9WXE` | `10.1155/2014/156010` | GT=26 pred=5 diff=-21 | severe_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX375	error	MERR309			error	`WFDTQ4VX` | `10.1080/10717544.2016.1199605` | GT=27 pred=30 diff=3 | moderate_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX376	error	MERR310			drop	2. Reviewer updates dropdown fields and optional notes.	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX377	error	MERR311			drop	Lookup sheet: `dropdown_options` (hidden)	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX378	error	MERR312			drop	Reviewer mostly uses dropdowns for:	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX379	error	MERR313			missing_drop	missing-dropdown highlighting	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX380	error	MERR314	stage5		collapse	Stage5 can only retain, collapse, decode, or export candidates that already exist.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX381	error	MERR315			collapse	downstream generalized DOE collapse	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX382	error	MERR316	stage5		collapse_failure	This is not primarily a Stage5 collapse failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX383	error	MERR317			drop_dropped	overlapping numeric `llm_extracted` rows are dropped in favor of explicit	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX384	error	MERR318			failure_fail	Audit the repository for existing DOE-related logic, record the confirmed `UFXX9WXE` failure mode in engineering-useful terms, and determine whether a new implementation is actually needed.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX385	error	MERR319	stage2		failure_fail	The failure specifically concerns numbered DOE/design-table rows that were not enumerated as Stage2 formulation candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX386	error	MERR320	stage2		failure_fail	This is a confirmed Stage2 under-enumeration failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX387	error	MERR321	stage3		failure_fail	This is not primarily a Stage3 relation failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX388	error	MERR322	stage1		missing	Active Stage1 can help surface tables, but it does not solve the missing-row enumeration problem.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX389	error	MERR323	stage4		missing	It does not create missing Stage2 formulation candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX390	error	MERR324			missing	Missing numbered DOE rows must be enumerated before relation inference and before final closure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX391	error	MERR325	stage3		missing	No mechanism to invent or recover missing formulation rows when Stage2 did not emit them.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX392	error	MERR326	stage3		missing	Stage3 cannot create missing candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX393	error	MERR327	stage3		missing	Stage3 is not the right place to solve missing DOE row enumeration.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX394	error	MERR328	stage5		missing	Stage5 DOE derivation and schema tools are downstream and branch-active; they operate after candidate extraction and do not repair missing Stage2 rows in the mainline path.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX395	error	MERR329	stage3		missing	The missing functionality belongs before Stage3 and before Stage5 closure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX396	error	MERR330	stage2		missing	merge missing numbered rows additively into the Stage2 candidate stream	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX397	error	MERR331			regression	expose a regression threshold via `--expected-min-recovered`	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX398	error	MERR332			regression	it is not baseline-ready because broader regressions remain in that lineage.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX399	error	MERR333			regression	strong-structure cases while keeping the scope narrow enough to audit regressions.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX400	error	MERR334			fail	If evidence span contains a boilerplate line, the field is failed (`fail_boilerplate=1`).	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX401	error	MERR335			failure_fail	Failure is recorded as `fail_numeric_token=1`.	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX402	error	MERR336			failure_fail	Failure recorded as `fail_deprioritized_section=1`.	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX403	error	MERR337			mismatch	`10.1016/j.ejpb.2004.09.002` | key `L3H2RS2H` | segmentation/alignment difficulty (top EE mismatch and contamination risk)	method seen:7	docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	method	active
MIDX407	error	MERR341			collapse	For this paper, that meant separate nanosphere and nanocapsule concentration rows were collapsed into a few abstract variants, especially around the `Table 1/2` and `Table 3/4/5` sweeps.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX408	error	MERR342			collapse	Raw model output already contained only 8 family-level records (`NS-XAN-50`, `NC-XAN`, etc.), so the collapse happened in the LLM extraction step before flattening.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX409	error	MERR343			collapse	The successful rerun no longer collapses the sweep into 8 family summaries, but it still skips that one baseline row.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX410	error	MERR344			collapse_regression	Truncation was not the main cause of the original 8-count regression either: the full-window baseline still returned 8. The earlier 20k run did additionally hide `Table 3/4/5`, but the family-level collapse was already present without truncation.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX411	error	MERR345			missing	Missing row: the empty nanocapsule baseline corresponding to the `Table 3/4` `0.5 mL Myritol 318` block.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX414	error	MERR348			collapse	These statuses must not be collapsed into an empty string.	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX416	error	MERR350			missing	`evidence_status_detail=missing_evidence_anchor`	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX417	error	MERR351			missing	`evidence_status_detail` must reflect `missing_evidence_anchor` or an	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX418	error	MERR352	layer3		missing	`missing_evidence_anchor`	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX419	error	MERR353			missing	mass ratio context is missing	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX420	error	MERR354	layer3		missing	when direct support is missing	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX421	error	MERR355			regression	The contract is regression-protected by:	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX422	error	MERR356			mismatch	Numeric evidence anchoring, token checks, and evidence mismatch gating.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX423	error	MERR357			missing	5. Core signature assignment logic that infers missing semantic structure.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX424	error	MERR358			missing	core signature assignment logic compensating for missing upstream structure.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX425	error	MERR359			missing	explicit missingness in structured output.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX426	error	MERR360			regression	Family key: `20260312 / 455ac37 / targeted5_stage2_regression_v1`	method	docs/methods/results_lineage_normalization_pass.md	method	active
MIDX427	error	MERR361		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Parent chosen: `run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	method	docs/methods/results_lineage_normalization_pass.md	method	active
MIDX432	error	MERR366			drop	review workbook drops	method	docs/methods/results_top_level_governance_v1.md	method	active
MIDX433	error	MERR367			collapse	Never collapse table rows into family summaries before enumeration.	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MIDX434	error	MERR368			regression	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MIDX435	error	MERR369			blocker	known descendant/control rows from existing blocker material remain	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX436	error	MERR370			collapse	4. preserve traceability for collapsed rows	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX437	error	MERR371			collapse	Collapse `duplicate_representation` rows only when the overlap is explicit.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX438	error	MERR372			collapse	Collapse `optimized_variant`, `checkpoint_or_validation_variant`, and	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX439	error	MERR373			collapse	The final formulation table must preserve collapsed-variant membership so that a	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX440	error	MERR374			collapse	`BXCV5XWB` changed from `9` to `7` through two conservative `post_processing_or_measurement_variant` same-core collapses.	method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX441	error	MERR375			collapse	benchmark-valid collapse rule: checkpoint batches are collapsed when the	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX442	error	MERR376			collapse	collapse target exists.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX443	error	MERR377			collapse	keep / collapse / filter outcome	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX444	error	MERR378			collapse	retained benchmark row can be traced back to all collapsed source rows.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX445	error	MERR379			drop	`RHMJWZX8` drops its parent-linked empty-control helper row	method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX446	error	MERR380			failure_fail	`BB3JUVW7` is the validated regression anchor for this failure class, but the	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX447	error	MERR381			failure_fail	failure. The rule uses existing preserved signals such as:	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX448	error	MERR382	stage5		over_count	Stage5 must prevent benchmark-facing over-counting when multiple candidate rows	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX449	error	MERR383			regression	Additional regression protection:	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX451	error	MERR385			collapse	do not collapse rows into family-level summaries	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX452	error	MERR386			drop_dropped	later parts of the raw text are dropped if they fall beyond the limit	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX453	error	MERR387			missing	new in v7: `scope`, `membership_confidence`, `evidence_region_type`, per-field `evidence`, `missing_reason`.	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MIDX455	error	MERR389			drop_dropped	The previous flattening path accepted dict-only fields and replaced list-style payloads with `{}`, which dropped values/scopes/membership/evidence into blank or `unknown` TSV cells.	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MIDX457	error	MERR391			drop_dropped	`fixflat` addressed JSON -> TSV loss when `fields` arrived as a list and were dropped by dict-only flattening.	method	docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	method	active
MIDX458	error	MERR392			regression	LLM input changed -> fresh LLM regression required	snapshot	docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	snapshot	active
MIDX459	error	MERR393			drop	Recall improved significantly from v1 to v3, with a precision drop due to higher extracted formulation count.	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX460	error	MERR394			error	2. DOI-level metrics tables (coverage, EE agreement, error concentration)	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX461	error	MERR395			error	| 2026-02-20 12:28:56 | `.../metrics_tables_v1/table3_error_distribution.tsv` | tsv | same | error concentration metrics | weekly report table 3 | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX462	error	MERR396			failure_fail	6. per-DOI diagnostics and failure profiles	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX464	error	MERR398			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/diagnostics_build_log.json` | json | same | provenance | reproducibility | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX465	error	MERR399			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/low_recall_action_cards.tsv` | tsv | same | top low-recall action cards | manual review guide | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX466	error	MERR400			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_alignment_failure_fields.tsv` | tsv | same | unmatched field never-match fractions | failure decomposition | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX467	error	MERR401			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_extracted_conflicts.tsv` | tsv | same | field conflict rates by DOI | failure decomposition | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX468	error	MERR402			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_failure_type.tsv` | tsv | same | A/B/C failure labels | action planning | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX469	error	MERR403			failure_fail	| 2026-02-20 15:05:46 | `.../formulation_group_v3_surfactant_drugnorm/per_doi_failure_type_v3.tsv` | tsv | same | v3 failure-type labels | triage | current output |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX474	error	MERR408			failure_fail	The dominant failure mode is incorrect record reconstruction from distributed evidence, not second-model agreement rate.	snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MIDX475	error	MERR409	layer2		drop	with correct keep/drop decisions	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX476	error	MERR410			mismatch	remaining reviewed-boundary mismatches: `none`	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX477	error	MERR411			over_count_drop	`5GIF3D8W` dropped from over-counted sweep expansion to the reviewed-boundary	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX478	error	MERR412			collapse_drop	The relation artifact is not yet the sole driver of final keep/drop/collapse	project	project/2_ARCHITECTURE.md	project	active
MIDX479	error	MERR413			error	3. otherwise hard error	project seen:3	project/2_ARCHITECTURE.md	project	active
MIDX480	error	MERR414			fail	recovery passes for failed papers	project	project/2_ARCHITECTURE.md	project	active
MIDX481	error	MERR415			mismatch	reviewer-facing mismatch and alignment surfaces	project	project/2_ARCHITECTURE.md	project	active
MIDX482	error	MERR416			missing	No debug artifact is considered complete if DOI is missing.	project	project/2_ARCHITECTURE.md	project	active
MIDX483	error	MERR417	layer1		missing	emitting structured candidate rows with explicit missingness rather than	project	project/2_ARCHITECTURE.md	project	active
MIDX484	error	MERR418			regression	per-document regression diagnostics	project	project/2_ARCHITECTURE.md	project	active
MIDX485	error	MERR419			blocker	Baseline / optimized wording and similar provenance labels should not be treated as permanent blockers to later comparison by core formulation parameters.	project	project/4_DECISIONS_LOG.md	project	active
MIDX486	error	MERR420	stage5		blocker	Leaving that rule only in Stage4 would make blocker-gate evaluation depend on a knowingly incomplete mainline final-output path.	project	project/4_DECISIONS_LOG.md	project	active
MIDX487	error	MERR421	stage2		blocker	blocker-material descendant rows remain filtered	project	project/4_DECISIONS_LOG.md	project	active
MIDX488	error	MERR422	stage5		blocker	known non-benchmark descendant rows in existing blocker material must still	project	project/4_DECISIONS_LOG.md	project	active
MIDX489	error	MERR423			collapse	A durable written design is required before implementation so the next architectural step does not collapse into ad hoc script growth or historical-path confusion.	project	project/4_DECISIONS_LOG.md	project	active
MIDX490	error	MERR424	stage5		collapse	Auto-collapse remains conservative and auditable and is allowed only when Stage5 finds one explicit safe target for the same formulation identity.	project	project/4_DECISIONS_LOG.md	project	active
MIDX491	error	MERR425	stage5		collapse	Collapsed-variant membership is now carried into the final formulation table and downstream audit-ready export surface.	project	project/4_DECISIONS_LOG.md	project	active
MIDX492	error	MERR426	stage2		collapse	Final formulation-table semantics, precision recovery, and any generic collapse by core formulation parameters belong to downstream guardrail/normalization ownership, not implicitly to Stage2.	project	project/4_DECISIONS_LOG.md	project	active
MIDX493	error	MERR427			collapse	If downstream guardrail, normalization, collapse, or final filtering layers are part of the intended system, they must be executed before benchmark-valid GT reporting is made.	project	project/4_DECISIONS_LOG.md	project	active
MIDX495	error	MERR429	stage2		collapse	Keep the enrichment downstream of formulation identity decisions so it does not participate in Stage2 candidate creation, Stage5 retention, Stage5 collapse, GT compare semantics, or reviewer GT authority.	project	project/4_DECISIONS_LOG.md	project	active
MIDX497	error	MERR431	stage4		collapse	Stage4 benchmark reconciliation must collapse repeated checkpoint rows onto an existing formulation core when the factor-level coordinate signature matches.	project	project/4_DECISIONS_LOG.md	project	active
MIDX498	error	MERR432	stage2		collapse	Stage5 can only retain, collapse, or filter candidate rows that exist upstream.	project	project/4_DECISIONS_LOG.md	project	active
MIDX500	error	MERR434			collapse	The implemented collapse contract is conservative and explicit:	project	project/4_DECISIONS_LOG.md	project	active
MIDX501	error	MERR435	stage5		collapse	The rule collapses a checkpoint / validation row only when the validated coordinate-signature mapping shows that the checkpoint batch matches exactly one existing design-row formulation identity.	project	project/4_DECISIONS_LOG.md	project	active
MIDX502	error	MERR436	stage2		collapse	This layer is planned to consume candidate-instance outputs from the active Stage2 path, apply limited final non-formulation filtering plus narrow core-parameter-based collapse, and emit a benchmark-valid one-row-per-formulation table with decision-trace artifacts.	project	project/4_DECISIONS_LOG.md	project	active
MIDX503	error	MERR437			collapse	`0` collapsed rows under the conservative phase-1 rules	project	project/4_DECISIONS_LOG.md	project	active
MIDX505	error	MERR439	stage5		collapse	`WFDTQ4VX` checkpoint / validation reconciliation is now classified in Stage5 but is not auto-collapsed without a unique deterministic target.	project	project/4_DECISIONS_LOG.md	project	active
MIDX506	error	MERR440	stage2		collapse	`_infer_section_identities(...)` collapsed generic `PLGA-copolymers` sweep sections to the first PLGA identity, which omitted polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX507	error	MERR441	stage5		collapse	`kept_uncertain_variant_no_signature` if no unique safe collapse target is	project	project/4_DECISIONS_LOG.md	project	active
MIDX508	error	MERR442			collapse	collapses rows only when a clear mixed-source redundancy signal is present,	project	project/4_DECISIONS_LOG.md	project	active
MIDX509	error	MERR443			collapse	generalized DOE collapse	project	project/4_DECISIONS_LOG.md	project	active
MIDX510	error	MERR444	stage5		collapse_drop	Stage 3 relation artifacts do not yet fully drive Stage 5 keep/drop/collapse decisions.	project	project/4_DECISIONS_LOG.md	project	active
MIDX511	error	MERR445	stage2		collapse_failure	This is not primarily a Stage5 collapse failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX512	error	MERR446	layer2		drop	Core reviewer actions use dropdown-backed enums instead of free-text decisions where possible.	project	project/4_DECISIONS_LOG.md	project	active
MIDX514	error	MERR448	layer3		drop	frozen identity columns, reviewer dropdowns, and row-local evidence text.	project	project/4_DECISIONS_LOG.md	project	active
MIDX515	error	MERR449	layer3		drop	frozen identity, compact evidence text, and controlled GT status dropdowns.	project	project/4_DECISIONS_LOG.md	project	active
MIDX517	error	MERR451			error	In multi-formulation papers, field-first extraction followed by late grouping produces recurrent instance-boundary errors.	project	project/4_DECISIONS_LOG.md	project	active
MIDX518	error	MERR452			error	This axis-scoping fix is retained because it resolves the confirmed `drug_amount` applicability error without reintroducing the earlier seams.	project	project/4_DECISIONS_LOG.md	project	active
MIDX519	error	MERR453	stage5		fail	If the paper-local source-text parse fails or the checkpoint row does not match exactly one design-row identity, Stage5 falls back to the prior conservative behavior.	project	project/4_DECISIONS_LOG.md	project	active
MIDX520	error	MERR454	stage5		fail	Stage 5 may exclude rows that fail this identity definition when the	project	project/4_DECISIONS_LOG.md	project	active
MIDX521	error	MERR455	stage2		failure_fail	Downstream layers remain diagnostic for this failure class; they may localize the loss, but they must not be described as capable of recovering rows that Stage2 never emitted.	project	project/4_DECISIONS_LOG.md	project	active
MIDX522	error	MERR456	stage2		failure_fail	Recent reviewed-boundary diagnostics showed three recurring failure patterns:	project	project/4_DECISIONS_LOG.md	project	active
MIDX523	error	MERR457	stage2		failure_fail	Record `UFXX9WXE` as a confirmed Stage2 under-enumeration failure for numbered DOE-style table rows.	project	project/4_DECISIONS_LOG.md	project	active
MIDX524	error	MERR458	stage2		failure_fail	Repository interpretation: the correct benchmark target for this DOI remains `32` formulation rows, and the current `6`-row output is a known under-enumeration failure of the active Stage2 path.	project	project/4_DECISIONS_LOG.md	project	active
MIDX525	error	MERR459			failure_fail	That ambiguity is now treated as a governance failure because it blocks reuse, archive decisions, and reproducible benchmarking.	project	project/4_DECISIONS_LOG.md	project	active
MIDX526	error	MERR460	stage2		failure_fail	The failure is confirmed upstream of Stage3 and Stage5:	project	project/4_DECISIONS_LOG.md	project	active
MIDX527	error	MERR461	layer3		failure_fail	The first Layer 3 workbook seed showed a systemic evidence-binding failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX528	error	MERR462	stage2		failure_fail	The primary baseline failure occurred at Stage2 interpretation time:	project	project/4_DECISIONS_LOG.md	project	active
MIDX529	error	MERR463	stage2		failure_fail	This is not primarily a Stage3 relation failure:	project	project/4_DECISIONS_LOG.md	project	active
MIDX530	error	MERR464	layer3		failure_fail	This produced two audit-surface failures:	project	project/4_DECISIONS_LOG.md	project	active
MIDX531	error	MERR465	stage2		failure_fail	`5GIF3D8W` exposed this failure mode: the paper reports stabilizer sweep results per level, but its polymer-content and drug-amount sections contain narrative support for only a subset of the described design levels.	project	project/4_DECISIONS_LOG.md	project	active
MIDX532	error	MERR466	stage5		failure_fail	`QLYKLPKT` exposed this failure mode: Stage 2 already tagged `Sporanox®` as `formulation_role=comparative` with `commercial` context, but Stage 5 still retained it because the existing filter only excluded rows explicitly marked `candidate_non_formulation`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX533	error	MERR467	stage2		failure_fail	non-typing failure modes may still require separate work.	project	project/4_DECISIONS_LOG.md	project	active
MIDX534	error	MERR468	layer2		failure_fail	when they do not imply large-scale identity failure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX535	error	MERR469	stage2		inflation	The active Stage 2 path now preserves figure-backed sweep coverage while avoiding narrative-only design-space inflation.	project	project/4_DECISIONS_LOG.md	project	active
MIDX536	error	MERR470			inflation	inflation and makes artifact paths harder to read, compare, and audit.	project	project/4_DECISIONS_LOG.md	project	active
