key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
I9TAFTX4	Cell Line and Augument Cellular Uptake Study of Statistically Optimized Sustained Release Capecitabine Loaded Eudragit S100/PLGA(poly(lacticco-glycolic acid)) Nanoparticles for Colon Targeting			0	0	low	SKIP: no input file		
IBA6JD6Z	Effects of Process and Formulation Parameters on Submicron Polymeric Particles Produced by a Rapid Emulsion-Diffusion Method	PDF	text\IBA6JD6Z.pdf.txt	71760	1	low	OK	21	
IBQHEQJL	Development of a new delivery system consisting in `drug-in cyclodextrin-in PLGA nanoparticles'			0	0	low	SKIP: no input file		
IC5L6Z3X	Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles: Effect of Various Process Parameters on Reaction Yield, Encapsulation Efficiency, and Particle Size	PDF	text\IC5L6Z3X.pdf.txt	58382	1	low	OK	12	
ICSZ3WH5	Development of biodegradable polymer based tamoxifen citrate loaded nanoparticles and effect of some manufacturing process parameters on them: a physicochemical and in-vitro evaluation			0	0	low	SKIP: no input file		
IFWPZPNT	Improved efficacy of cisplatin in combination with a nano-formulation of pentacyclic triterpenediol	PDF	text\IFWPZPNT.pdf.txt	46617	1	medium	OK	8	
IGGTU6PB	Preparation of polyethyleneimine incorporated poly(D,L-lactide-co-glycolide) nanoparticles by spontaneous emulsion diffusion method for small interfering RNA delivery			0	0	low	SKIP: no input file		
IH54REV2	Nanoencapsulation of Andrographolide Rich Extract for the Inhibition of Cervical and Neuroblastoma Cancer Cells			0	0	low	SKIP: no input file		
IHH7EGVP	Development and physical characterization of chloramphenicol loaded biodegradable nanoparticles for prolonged release			0	0	low	SKIP: no input file		
IJEESN6T	A biodegradable long-term contraceptive implant with steady levonorgestrel release based on PLGA microspheres embedded in PCL-coated implant	PDF	text\IJEESN6T.pdf.txt	43589	1	medium	OK	8	
IJRM2PAM	Hydrophilic poly (ethylene glycol) capped poly (lactic-co-glycolic) acid nanoparticles for subcutaneous delivery of insulin in diabetic rats			0	0	low	SKIP: no input file		
IMJDNQYZ	Controlled Release and Photothermal Behavior of Multipurpose Nanocomposite Particles Containing Encapsulated Gold-Decorated Magnetite and 5-FU in Poly(lactide-co-glycolide)			0	0	low	SKIP: no input file		
INDABQ2N	Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacterial and Wound Healing Activities	PDF	text\INDABQ2N.pdf.txt	52625	1	medium	OK	16	
IQKA4EMG	Multifunctional Polyethylene Glycol (PEG)-Poly (Lactic-Co-Glycolic Acid) (PLGA)-Based Nanoparticles Loading Doxorubicin and Tetrahydrocurcumin for Combined Chemoradiotherapy of Glioma	PDF	text\IQKA4EMG.pdf.txt	62727	1	low	OK	15	
ITPSUM3N	Hydrophobic ion pairing of an insulin-sodium deoxycholate complex for oral delivery of insulin			0	0	low	SKIP: no input file		
IUFWW5JS	Delivery of pDNA to lung epithelial cells using PLGA nanoparticles formulated with a cell-penetrating peptide: understanding the intracellular fate			0	0	low	SKIP: no input file		
IVGL6KS9	Improved delivery of the natural anticancer drug tetrandrine			0	0	low	SKIP: no input file		
IYII7GHT	Effect of Bioresorbable Copolymers on Mesalamine Loaded Microspheres for Colon-Specific Drug Delivery			0	0	low	SKIP: no input file		
J2YGL6M2	Development of potent oral nanoparticulate formulation of coenzyme Q10 for treatment of hypertension: Can the simple nutritional supplements be used as first line therapeutic agents for prophylaxis/therapy?	PDF	text\J2YGL6M2.pdf.txt	43847	1	medium	OK	9	
J4NGGHV2	FORMULATION AND EVALUATION OF BSA LOADED PLGA MICROPARTICLES			0	0	low	SKIP: no input file		
J6TI6D3P	Evaluation of a combined emulsion process to encapsulate methylene blue into PLGA nanoparticles	PDF	text\J6TI6D3P.pdf.txt	39505	1	low	OK	9	
J72AZQXA	Cholesterol-modified poly(lactide-co-glycolide) nanoparticles for tumor-targeted drug delivery			0	0	low	SKIP: no input file		
JBFD2HFU	N-Trimethyl Chitosan Chloride-Coated PLGA Nanoparticles Overcoming Multiple Barriers to Oral Insulin Absorption			0	0	low	SKIP: no input file		
JBVBGWJ7	Formulation of PPAR-gamma agonist as surface modified PLGA nanoparticles for non-invasive treatment of diabetic retinopathy: in vitro and in vivo evidences			0	0	low	SKIP: no input file		
JCFSSX9U	Hollow polymeric (PLGA) nano capsules synthesized using solvent emulsion evaporation method for enhanced drug encapsulation and release efficiency			0	0	low	SKIP: no input file		
JELZ4T69	A holistic QBD approach to design galactose conjugated PLGA polymer and nanoparticles to catch macrophages during intestinal inflammation			0	0	low	SKIP: no input file		
JEMVP428	Sorafenib-Loaded PLGA-TPGS Nanosystems Enhance Hepatocellular Carcinoma Therapy Through Reversing P-Glycoprotein-Mediated Multidrug Resistance	PDF	text\JEMVP428.pdf.txt	43111	1	medium	OK	41	
JF4U97HB	PLGA microcapsules with novel dimpled surfaces for pulmonary delivery of DNA			0	0	low	SKIP: no input file		
JJBSKFEL	Nanodelivery of doxorubicin for age-related macular degeneration			0	0	low	SKIP: no input file		
JJTCH2TB	Aerosolized PLA and PLGA Nanoparticles Enhance Humoral, Mucosal and Cytokine Responses to Hepatitis B Vaccine	PDF	text\JJTCH2TB.pdf.txt	61868	1	medium	OK	11	
JKHHZHFM	Nanocarriers with gentamicin to treat intracellular pathogens			0	0	low	SKIP: no input file		
JKINGPBU	Preparation, Characterization and Evaluation of Resveratrol Loaded Pegylated PLGA Nanoparticles	PDF	text\JKINGPBU.pdf.txt	6372	1	low	OK	8	
JLKC6BFY	Effects of formulation factors on encapsulation efficiency and release behaviour in vitro of huperzine A-PLGA microspheres			0	0	low	SKIP: no input file		
JM9AWK2I	Sodium fusidate-poly(D,L-lactide-co-glycolide) microspheres:: Preparation, characterisation and in vivo evaluation of their effectiveness in the treatment of chronic osteomyelitis			0	0	low	SKIP: no input file		
JNEUUTD7	Nanomedicine of anastrozole for breast cancer: Physicochemical evaluation, in vitro cytotoxicity on BT-549 and MCF-7 cell lines and preclinical study on rat model			0	0	low	SKIP: no input file		
JP5PLYDU	Gentamicin encapsulation in PLA/PLGA microspheres in view of treating Brucella infections			0	0	low	SKIP: no input file		
JPBH5FGL	Poly(D,L-lactic-co-glycolicacid)-based artesunate nanoparticles: formulation, antimalarial and toxicity assessments	PDF	text\JPBH5FGL.pdf.txt	38191	1	medium	OK	9	
JPVSMF7H	Enhancing the anticancer effect of paclitaxel by using polymeric nanoparticles decorated with colorectal cancer targeting CPKSNNGVC-peptide			0	0	low	SKIP: no input file		
JRMKHP5C	Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potential Oxygen Carriers	PDF	text\JRMKHP5C.pdf.txt	61493	1	low	OK	19	
JTSQ7XBY	PLGA-PEG-PLGA triblock copolymeric micelles as oral drug delivery system: In vitro drug release and in vivo pharmacokinetics assessment	PDF	text\JTSQ7XBY.pdf.txt	46439	1	low	OK	11	
JUTACPD2	Towards scale-up and regulatory shelf-stability testing of curcumin encapsulated polyester nanoparticles	PDF	text\JUTACPD2.pdf.txt	27433	1	medium	OK	8	
JUVFVI32	Efficacy of Piroxicam Plus Cisplatin-Loaded PLGA Nanoparticles in Inducing Apoptosis in Mesothelioma Cells			0	0	low	SKIP: no input file		
JVF7ZI5U	Polymer type effect on microparticle blend of ethyl cellulose, poly(lactic-co-glycolic acid) and poly(ε-caprolactone) for controlled drug delivery with varying solubility			0	0	low	SKIP: no input file		
JW3944EJ	Fagonia indica extract encapsulated in PLGA nanocarriers demonstrated enhanced therapeutic efficacy through improved intracellular uptake of photoactive metabolites	PDF	text\JW3944EJ.pdf.txt	57941	1	medium	OK	16	
JW5T9JYR	Flurbiprofen-encapsulated microsphere laden into heat-triggered situ gel for ocular delivery	PDF		0	0	low	ERROR: RuntimeError: no extractable text (scanned/encrypted?)		
JYMAUXIS	Preparation and Characterization of PLGA-PEG-PLGA Nanoparticles Containing Salidroside and Tamoxifen for Breast Cancer Therapy			0	0	low	SKIP: no input file		
JZ6ASZ3I	Multi-component bioresponsive nanoparticles for synchronous delivery of docetaxel and TUBB3 siRNA to lung cancer cells	PDF	text\JZ6ASZ3I.pdf.txt	4873	1	low	OK	9	
K4CZJFNR	Development, Characterization, and Evaluation of α-Mangostin-Loaded Polymeric Nanoparticle Gel for Topical Therapy in Skin Cancer			0	0	low	SKIP: no input file		
K6LE4L6W	Development of modular polymeric nanoparticles for drug delivery using amine reactive chemistry	PDF	text\K6LE4L6W.pdf.txt	65616	1	low	OK	147	
K7YLUECY	Encapsulation and release of the hypnotic agent zolpidem from biodegradable polymer microparticles containing hydroxypropyl-β-cyclodextrin			0	0	low	SKIP: no input file		
K8TL62E9	Impact of surfactant selection on the formulation and characterization of microparticles for pulmonary drug delivery			0	0	low	SKIP: no input file		
KAULFFK4	Fabrication of Second Generation Smarter PLGA Based Nanocrystal Carriers for Improvement of Drug Delivery and Therapeutic Efficacy of Gliclazide in Type-2 Diabetes Rat Model	PDF	text\KAULFFK4.pdf.txt	75097	1	medium	OK	15	
KCC55M5X	Physicochemical Characterization and Pharmacokinetics of Agomelatine-Loaded PLGA Microspheres for Intramuscular Injection			0	0	low	SKIP: no input file		
KD7KM2VI	mPEG-PLA microspheres with narrow size distribution increase the controlled release effect of recombinant human growth hormone	PDF	text\KD7KM2VI.pdf.txt	37882	1	medium	OK	9	
KDWBWUH5	Pulmonary delivery of antitubercular drugs using spray-dried lipid-polymer hybrid nanoparticles	PDF	text\KDWBWUH5.pdf.txt	60064	1	medium	OK	13	
KFJ3GD2E	Preparation and characterization of miglitol-loaded Poly (d, l-lactide-co-glycolide) microparticles using high pressure homogenization-solvent evaporation method			0	0	low	SKIP: no input file		
KG34AFRB	Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles: A Comprehensive Evaluation of In Vitro and In Vivo Performance	PDF	text\KG34AFRB.pdf.txt	54104	1	medium	OK	18	
KGFLLMRK	Encapsulation of Alpha-1 antitrypsin in PLGA nanoparticles: In Vitro characterization as an effective aerosol formulation in pulmonary diseases	PDF	text\KGFLLMRK.pdf.txt	51408	1	medium	OK	15	
KGLZ4AB4	Design of experiments for the development of poly(D,L-lactide-co-glycolide) nanoparticles loaded with Uncaria tomentosa			0	0	low	SKIP: no input file		
KIEBI8FH	Comparative evaluation of cyclosporine A/HP βCD-incorporated PLGA nanoparticles for development of effective ocular preparations			0	0	low	SKIP: no input file		
KJXMGXWE	PLGA Nanoparticles Loaded Cerebrolysin: Studies on Their Preparation and Investigation of the Effect of Storage and Serum Stability with Reference to Traumatic Brain Injury	PDF	text\KJXMGXWE.pdf.txt	6851	1	low	OK	6	
KLT6JEEK	Codelivery of SH-aspirin and curcumin by mPEG-PLGA nanoparticles enhanced antitumor activity by inducing mitochondrial apoptosis	PDF	text\KLT6JEEK.pdf.txt	52376	1	medium	OK	33	
KMKIPV6Y	Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation: Implications for enhanced pain management	PDF	text\KMKIPV6Y.pdf.txt	68383	1	medium	OK	12	
KPMD7P9Q	Hyaluronic Acid/Parecoxib-Loaded PLGA Microspheres for Therapy of Temporomandib ular Disorders			0	0	low	SKIP: no input file		
KQDVC2EY	Preparation and Evaluation of Irinotecan Poly(Lactic-co-Glycolic Acid) Nanoparticles for Enhanced Anti-tumor Therapy			0	0	low	SKIP: no input file		
KQU59FLK	Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in vitro	PDF	text\KQU59FLK.pdf.txt	29625	1	low	OK	8	
KR5BJQPJ	Synthesis and Evaluation of Bone Targeting PLGA Nanoparticles Loaded with Components of Traditional Chinese Medicine Formulas			0	0	low	SKIP: no input file		
KTNLRQZU	Preparation of insulin-loaded PLA/PLGA microcapsules by a novel membrane emulsification method and its release in vitro	PDF	text\KTNLRQZU.pdf.txt	36474	1	medium	OK	9	
KW8UTVFV	PLGA Microdevices for Retinoids Sustained Release Produced by Supercritical Emulsion Extraction: Continuous Versus Batch Operation Layouts	HTML	text\KW8UTVFV.html.txt	18962	1	high	OK		
KWI2CLFC	Colon-Targeted Mucoadhesive PLGA Microspheres Loaded with Ramulus Mori Alkaloids for Enhanced Water-Soluble Drug Delivery in Ulcerative Colitis Treatment			0	0	low	SKIP: no input file		
KXMBCZSZ	Controlling the morphology and surface property of magnetic/cisplatin-loaded nanocapsules via W/O/W double emulsion method	PDF	text\KXMBCZSZ.pdf.txt	56537	1	low	OK	10	
KYMZ26F3	Preparation and Evaluation of Aviptadil Acetate Loaded Plga Microparticles: A Preliminary Study to Treat Pulmonary Hypertension			0	0	low	SKIP: no input file		
KYYUMUYM	Engineering porous PLGA microparticles for pulmonary delivery of sildenafil citrate			0	0	low	SKIP: no input file		
L3E9PCFA	Development and evaluation of a thermosensitive vaginal gel containing raltegravir plus efavirenz loaded nanoparticles for HIV prophylaxis	PDF	text\L3E9PCFA.pdf.txt	35495	1	medium	OK	7	
L4NCQ79X	HematoPorphyrin Monomethyl Ether polymer contrast agent for ultrasound/photoacoustic dual-modality imaging-guided synergistic high intensity focused ultrasound (HIFU) therapy	PDF	text\L4NCQ79X.pdf.txt	46517	1	medium	OK	12	
L69T36SJ	Preparation of uniform-sized exenatide-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency and bio-stability			0	0	low	SKIP: no input file		
L77RKLXA	Ergosterol-loaded poly(lactide-co-glycolide) nanoparticles with enhanced in vitro antitumor activity and oral bioavailability	PDF	text\L77RKLXA.pdf.txt	52855	1	medium	OK	11	
L8DLLQXA	PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab	PDF	text\L8DLLQXA.pdf.txt	86471	1	medium	OK	18	
LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	HTML	text\LAA24SRQ.html.txt	18618	1	high	OK		
LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	PDF	text\LAA24SRQ.pdf.txt	63192	1	medium	OK	18	
LBYNBIG9	Therapeutic Effects of Paclitaxel Loaded Polyethylene Glycol-Polylactic Acid-Glycolic Acid Copolymer Nanoparticles on Pancreatic Cancer in Rats			0	0	low	SKIP: no input file		
LG8IKU2Z	Praziquantel-loaded PLGA nanoparticles: preparation and characterization			0	0	low	SKIP: no input file		
LGZWNH2E	Preparation, characterization and antibacterial property of naringin loaded PLGA nanospheres			0	0	low	SKIP: no input file		
LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	PDF	text\LIU25HSK.pdf.txt	44099	1	medium	OK	10	
LJNY77AD	In vitro IFN-α release from IFN-α- and pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and pegylated poly(lactic-coglycolic acid) nanoparticles	PDF	text\LJNY77AD.pdf.txt	25075	1	low	OK	7	
LM6TYVGL	Comparison of the preparation of PLGA-BSA nano- and microparticles by PVA, poloxamer and PVP	PDF	text\LM6TYVGL.pdf.txt	37984	1	medium	OK	8	
LMPLCQLN	Preparation, characterization, and in vitro and in vivo investigation of chitosan-coated poly (d,l-lactide-co-glycolide) nanoparticles for intestinal delivery of exendin-4			0	0	low	SKIP: no input file		
LNRI9G6M	Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(D,L-lactic-co-glycolic acid) (PLGA) Nanoparticle System	PDF	text\LNRI9G6M.pdf.txt	42380	1	medium	OK	8	
LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	HTML	text\LPKNU3JA.html.txt	38820	1	high	OK		
LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	PDF	text\LPKNU3JA.pdf.txt	33098	1	medium	OK	8	
LQ9CSNY6	Preparation of Bifunctional Nanoparticles and Evaluation of Therapeutic Function in Glioma Cells			0	0	low	SKIP: no input file		
LRB9S9NZ	Catechin Loaded Poly(lactic-co-glycolic acid) Nanoparticles: Characterization, Antioxidant and Cytotoxic Activity Against MCF-7 Breast Cancer Cells			0	0	low	SKIP: no input file		
LZ5MFYWC	Preparation and characterization of anticancer drug-loaded implantable PLGA microparticles	PDF	text\LZ5MFYWC.pdf.txt	22989	1	low	OK	9	
LZEMIJN6	Interaction of selegiline-loaded PLGA-b-PEG nanoparticles with beta-amyloid fibrils	PDF	text\LZEMIJN6.pdf.txt	30381	1	medium	OK	8	
M2MXSWD7	Evaluation of different buffers on plasmid DNA encapsulation into PLGA microparticles			0	0	low	SKIP: no input file		
M3DLJJC6	The Cytotoxicity, Characteristics, and Optimization of Insulin-loaded Nanoparticles	PDF	text\M3DLJJC6.pdf.txt	17899	1	low	OK	6	
M5L4KRKR	Anti-EpCAM Functionalized I-131 Radiolabeled Biomimetic Nanocarrier Sodium/Iodide-Symporter-Mediated Breast-Cancer Treatment			0	0	low	SKIP: no input file		
M6TAIMJB	Lappaconitine-loaded microspheres for parenteral sustained release: effects of formulation variables and in vitro characterization			0	0	low	SKIP: no input file		
M75R5N92	Optimization and Enhancement of Oral Bioavailability of Dabrafenib as Nanobubbles Using Quality by Design Approach	PDF	text\M75R5N92.pdf.txt	4831	1	low	OK	7	
M923IXC6	Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic acid) nanoparticles: Modifications of standard nanoparticle preparation methods	PDF	text\M923IXC6.pdf.txt	48790	1	medium	OK	8	
MBFK5ARF	Mixture designs in the optimisation of PLGA nanoparticles: influence of organic phase composition on β-aescin encapsulation			0	0	low	SKIP: no input file		
MBIXNCMU	Insulin-like growth factor-1 (IGF-1) poly (lactic-co-glycolic acid) (PLGA) microparticles - development, characterisation, and in vitro assessment of bioactivity for cardiac applications			0	0	low	SKIP: no input file		
MDT8U5FP	THE PREPARATION OF SUB-200 NM POLY(LACTIDE-CO-GLYCOLIDE) MICROSPHERES FOR SITE-SPECIFIC DRUG DELIVERY			0	0	low	SKIP: no input file		
MDXGQPYI	Nanocomposite Microspheres of PLGA/HA with Antibiotics Injectable Bone-Graft Materials			0	0	low	SKIP: no input file		
MEYLSMIH	Development, characterization and in vitro evaluation of biodegradable rhein-loaded microparticles for treatment of osteoarthritis			0	0	low	SKIP: no input file		
MFYF3SWV	Sorafenib-Loaded PLGA Carriers for Enhanced Drug Delivery and Cellular Uptake in Liver Cancer Cells	PDF	text\MFYF3SWV.pdf.txt	82300	1	medium	OK	22	
MGG6TN46	Sub-unit vaccine against S. aureus-mediated infections: Set-up of nanosized polymeric adjuvant	PDF	text\MGG6TN46.pdf.txt	76493	1	low	OK	12	
MGSXYHKJ	Poly(D,L-lactide-co-glycolide)/montmorillonite nanoparticles for oral delivery of anticancer drugs	PDF	text\MGSXYHKJ.pdf.txt	32896	1	low	OK	9	
MLXZKVER	Poly(Lactide-Co-Glycolide) Ultrasonographic Microbubbles Carrying Sudan Black for Preoperative and Intraoperative Localization of Lymph Nodes			0	0	low	SKIP: no input file		
MMQT2RH3	An injectable microparticle formulation for the sustained release of the specific MEK inhibitor PD98059: in vitro evaluation and pharmacokinetics	PDF	text\MMQT2RH3.pdf.txt	45208	1	medium	OK	10	
MQ35SSG4	Development and Characterization of Long-Acting Injectable Risperidone Microspheres Using Biodegradable Polymers: Formulation Optimization and Release Kinetics			0	0	low	SKIP: no input file		
MQB82ASP	Polymer Coated Iron Nanoparticles: Radiolabeling & In vitro Studies			0	0	low	SKIP: no input file		
MT6WYR6D	Putative mechanism for cancer suppression by PLGA nanoparticles loaded with Peganum harmala smoke extract			0	0	low	SKIP: no input file		
MUWKNXTS	Poly(lactic-co-glycolic acid) nanoparticles conjugated with CD133 aptamers for targeted salinomycin delivery to CD133+ osteosarcoma cancer stem cells			0	0	low	SKIP: no input file		
MWUP53IB	Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid-Antarctic Krill Polypeptide Based on Polylactic Acid-Hydroxyacetic Acid (PLGA) and High-Pressure Microjet Microencapsulation	PDF	text\MWUP53IB.pdf.txt	62645	1	medium	OK	19	
MXTZEWIB	Development and characterization of etoricoxib-loaded PLGA microparticles with tunable release profiles for the treatment of rheumatoid arthritis			0	0	low	SKIP: no input file		
MY286TPL	EFFECT OF LIDOCAINE SOLID LIPID NANOPARTICLES ON SCIATIC NERVE BLOCK ON RATS			0	0	low	SKIP: no input file		
MYR5DQWI	Optimization of iron oxide nanoparticles encapsulation within poly(D,L-lactide-co-glycolide) sub-micron particles			0	0	low	SKIP: no input file		
N3AKK59R	Lutein-Loaded, Biotin-Decorated Polymeric Nanoparticles Enhance Lutein Uptake in Retinal Cells	PDF	text\N3AKK59R.pdf.txt	53424	1	medium	OK	17	
N4228A23	Direct and controllable preparation of uniform PLGA particles with various shapes and surface morphologies	PDF	text\N4228A23.pdf.txt	49473	1	low	OK	9	
N7JX9S9U	Quercetin-loaded nanoparticles enhance cytotoxicity and antioxidant activity on C6 glioma cells			0	0	low	SKIP: no input file		
N94WF6XI	Zinc phthalocyanine tetrasulfonate-loaded polyelectrolytic PLGA nanoparticles for photodynamic therapy applications			0	0	low	SKIP: no input file		
N96YYCFM	Synthesis and Statistical Optimization of Poly (Lactic-Co-Glycolic Acid) Nanoparticles Encapsulating GLP1 Analog Designed for Oral Delivery	PDF	text\N96YYCFM.pdf.txt	58088	1	low	OK	16	
N9YXFTQG	Preparation and Evaluation of Pralidoxime-Loaded PLGA Nanoparticles as Potential Carriers of the Drug across the Blood Brain Barrier			0	0	low	SKIP: no input file		
NAPFTKDP	New Insights of Turmeric Extract-Loaded PLGA Nanoparticles: Development, Characterization and In Vitro Evaluation of Antioxidant Activity			0	0	low	SKIP: no input file		
NAVFB4K7	Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment of Bacterial Keratitis: A Promising Approach	PDF	text\NAVFB4K7.pdf.txt	56987	1	low	OK	18	
ND5SALLW	Surface modification of PLGA nanoparticles by carbopol to enhance mucoadhesion and cell internalization			0	0	low	SKIP: no input file		
NEWM2JMP	Factorial design formulation optimization and in vitro characterization of curcumin-loaded PLGA nanoparticles for colon delivery	PDF	text\NEWM2JMP.pdf.txt	68663	1	medium	OK	11	
NF3EMDH9	Co-association of methotrexate and SPIONs into anti-CD64 antibody-conjugated PLGA nanoparticles for theranostic application			0	0	low	SKIP: no input file		
NGF48EE9	Development of PEG-PLGA based Intravenous Low Molecular Weight Heparin (LMWH) Nanoparticles Intended to Treat Venous Thrombosis			0	0	low	SKIP: no input file		
NGS3YEBU	Budesonide Loaded PLGA Nanoparticles for Targeting the Inflamed Intestinal Mucosa-Pharmaceutical Characterization and Fluorescence Imaging	PDF	text\NGS3YEBU.pdf.txt	31969	1	medium	OK	8	
NJVMDB4R	Preparation of Polylactic Acid/Glycolic Acid Copolymer Nanoparticles and Its Effect in the Treatment of Diabetes			0	0	low	SKIP: no input file		
NJXZJ2XZ	Oxidative Damage Induced by Phototoxic Pheophorbide a 17-Diethylene Glycol Ester Encapsulated in PLGA Nanoparticles			0	0	low	SKIP: no input file		
NK9BAKTY	In vitro characterization and in vivo analgesic and anti-allodynic activity of PLGA-bupivacaine nanoparticles			0	0	low	SKIP: no input file		
NLUSNRQ9	Mannosamine-Engineered Nanoparticles for Precision Rifapentine Delivery to Macrophages: Advancing Targeted Therapy Against Mycobacterium Tuberculosis	PDF	text\NLUSNRQ9.pdf.txt	86764	1	medium	OK	47	
NLWAMFHS	Enhancing immunogenicity of novel multistage subunit vaccine of Mycobacterium tuberculosis using PLGA: DDA hybrid nanoparticles and MPLA: Subcutaneous administration			0	0	low	SKIP: no input file		
NMRFWS25	Microfluidic synthesis of PLGA nanoparticles enabled by an ultrasonic microreactor			0	0	low	SKIP: no input file		
NPLKW64X	Development and In Vivo Evaluation of Sustained Release Microparticles Loaded with Levothyroxine for Hypothyroidism Treatment	PDF	text\NPLKW64X.pdf.txt	41401	1	medium	OK	6	
NPS4JUFB	Optimization of PLGA nanoparticles formulation containing L-DOPA by applying the central composite design			0	0	low	SKIP: no input file		
NQHULBDC	Development of Biodegradable Nanocarriers Loaded with a Monoclonal Antibody			0	0	low	SKIP: no input file		
NRPEPA5D	Topical delivery of urea encapsulated in biodegradable PLGA microparticles: O/W and W/O creams			0	0	low	SKIP: no input file		
NWX6NWQC	Versatility of biodegradable poly(D,L-lactic-co-glycolic acid) microspheres for plasmid DNA delivery	PDF	text\NWX6NWQC.pdf.txt	43149	1	medium	OK	10	
NXKRE2YM	Preparation and in vitro evaluation of linear and star-branched PLGA nanoparticles for insulin delivery	PDF	text\NXKRE2YM.pdf.txt	33598	1	low	OK	17	
NXWGJR8B	Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) microspheres	HTML	text\NXWGJR8B.html.txt	12734	1	high	OK		
NXWGJR8B	Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) microspheres	PDF	text\NXWGJR8B.pdf.txt	32449	1	low	OK	12	
P24NIDPP	Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of flutamide	PDF	text\P24NIDPP.pdf.txt	38080	1	medium	OK	10	
P2YXAQ6A	Carboplatin loaded Surface modified PLGA nanoparticles: Optimization, characterization, and in vivo brain targeting studies			0	0	low	SKIP: no input file		
P7LYVWD6	Inhalable linezolid loaded PLGA nanoparticles for treatment of tuberculosis: Design, development and in vitro evaluation			0	0	low	SKIP: no input file		
P9KZNNYU	Influence of formulation parameters on the characteristics of poly(D,L-lactide-co-glycolide) microspheres containing poly(L-lysine) complexed plasmid DNA	PDF	text\P9KZNNYU.pdf.txt	25686	1	low	OK	8	
PAUHIWAC	Nanoparticle-based topical ophthalmic formulation for sustained release of stereoisomeric dipeptide prodrugs of ganciclovir			0	0	low	SKIP: no input file		
PB5RLTZ4	Overexpression of GRF encapsulated in PLGA microspheres in animal skeletal muscle induces body weight gain			0	0	low	SKIP: no input file		
PBWTMPCD	Single-dose Ag85B-ESAT6-loaded poly(lactic-co-glycolic acid) nanoparticles confer protective immunity against tuberculosis			0	0	low	SKIP: no input file		
PDQFTV46	Sustained release of calcium hydroxide from poly(DL-lactide-co-glycolide) acid microspheres for apexification	HTML	text\PDQFTV46.html.txt	45621	1	high	OK		
PDQFTV46	Sustained release of calcium hydroxide from poly(DL-lactide-co-glycolide) acid microspheres for apexification	PDF	text\PDQFTV46.pdf.txt	25063	1	medium	OK	6	
PEIBQHUP	Quality by Design as a Tool in the Optimisation of Nanoparticle Preparation-A Case Study of PLGA Nanoparticles			0	0	low	SKIP: no input file		
PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	HTML	text\PF8X8LV5.html.txt	72208	1	high	OK		
PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	PDF	text\PF8X8LV5.pdf.txt	56944	1	medium	OK	13	
PHZ2V3QA	Cytotoxicity and anti-inflammatory activity of cyclosporine A loaded PLGA nanoparticles for ocular use			0	0	low	SKIP: no input file		
PIL54FWF	Design expert assisted nanoformulation design for co-delivery of topotecan and thymoquinone: Optimization, in vitro characterization and stability assessment			0	0	low	SKIP: no input file		
PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	PDF	text\PNKAM3D7.pdf.txt	55045	1	medium	OK	10	
PP7NPDZR	Design of epigallocatechin gallate loaded PLGA/PF127 nanoparticles and their effect upon an oxidative stress model			0	0	low	SKIP: no input file		
PPPVZD9V	A Chitosan-PLGA based catechin hydrate nanoparticles used in targeting of lungs and cancer treatment	PDF	text\PPPVZD9V.pdf.txt	77994	1	low	OK	14	
