paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	core_fixed_fields	0.16		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_name	core_fixed_fields	Flurbiprofen	flurbiprofen	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	ee_percent	core_fixed_fields	38.46 %	38.46 ± 0.01	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_normalized	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	method_type	core_fixed_fields		nanoprecipitation	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	pH_raw	named_extensible_variables	0	0	present_and_match	yes	yes	yes	canonicalized		coded_doe_rank_rebinding	supported_physical_value_rank_decode_later	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	particle_size_nm	core_fixed_fields	203.3 nm	203.30	present_and_match	no	yes	yes	canonicalized		stage2_table_cell_binding_authority	typed_direct_size_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_grade	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		missing_system_field_surface	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_mw_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	emulsifier_stabilizer_concentration_value	core_fixed_fields	15.00	15.0 mg/mL	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	zeta_mV	core_fixed_fields		−28.73 ± 0.80	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_name	core_fixed_fields	Flurbiprofen	flurbiprofen	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	ee_percent	core_fixed_fields	66.69 %	66.69 ± 0.47	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_normalized	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	method_type	core_fixed_fields		nanoprecipitation	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	pH_raw	named_extensible_variables	0	0	present_and_match	yes	yes	yes	canonicalized		coded_doe_rank_rebinding	supported_physical_value_rank_decode_later	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	particle_size_nm	core_fixed_fields	166.0 nm	166.00	present_and_match	no	yes	yes	canonicalized		stage2_table_cell_binding_authority	typed_direct_size_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_grade	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		missing_system_field_surface	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_mw_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	emulsifier_stabilizer_concentration_value	core_fixed_fields	23.40	23.4 mg/mL	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	zeta_mV	core_fixed_fields		−24.77 ± 0.42	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_name	core_fixed_fields	Flurbiprofen	flurbiprofen	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	ee_percent	core_fixed_fields	63.76 %	63.76 ± 0.39	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_normalized	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	method_type	core_fixed_fields		nanoprecipitation	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	pH_raw	named_extensible_variables	0	0	present_and_match	yes	yes	yes	canonicalized		coded_doe_rank_rebinding	supported_physical_value_rank_decode_later	raw_formulation_label_unique
