paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	particle_size_nm	core_fixed_fields	176.9 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	polymer_mass_mg	core_fixed_fields	25 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	invalid_mass_concentration_unit	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	sonication_time_s	core_fixed_fields	30 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	surfactant_mass_mg	core_fixed_fields	62.5 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	surfactant_mass_mg	core_fixed_fields	62.5 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	surfactant_mass_mg	core_fixed_fields	50 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G001	WIVUCMYG_DOE_Row_F1	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G002	WIVUCMYG_DOE_Row_F10	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G003	WIVUCMYG_DOE_Row_F11	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G004	WIVUCMYG_DOE_Row_F12	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G005	WIVUCMYG_DOE_Row_F13	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G006	WIVUCMYG_DOE_Row_F14	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G007	WIVUCMYG_DOE_Row_F15	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G008	WIVUCMYG_DOE_Row_F16	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G009	WIVUCMYG_DOE_Row_F17	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G010	WIVUCMYG_DOE_Row_F18	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G011	WIVUCMYG_DOE_Row_F19	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G012	WIVUCMYG_DOE_Row_F2	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G013	WIVUCMYG_DOE_Row_F20	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G014	WIVUCMYG_DOE_Row_F21	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G015	WIVUCMYG_DOE_Row_F22	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G016	WIVUCMYG_DOE_Row_F23	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G017	WIVUCMYG_DOE_Row_F24	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G018	WIVUCMYG_DOE_Row_F25	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G019	WIVUCMYG_DOE_Row_F26	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G020	WIVUCMYG_DOE_Row_F3	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G021	WIVUCMYG_DOE_Row_F4	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G022	WIVUCMYG_DOE_Row_F5	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G023	WIVUCMYG_DOE_Row_F6	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G024	WIVUCMYG_DOE_Row_F7	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G025	WIVUCMYG_DOE_Row_F8	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G026	WIVUCMYG_DOE_Row_F9	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G001	WIVUCMYG_DOE_Row_F1	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G002	WIVUCMYG_DOE_Row_F10	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G003	WIVUCMYG_DOE_Row_F11	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G004	WIVUCMYG_DOE_Row_F12	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G005	WIVUCMYG_DOE_Row_F13	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G006	WIVUCMYG_DOE_Row_F14	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G007	WIVUCMYG_DOE_Row_F15	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G008	WIVUCMYG_DOE_Row_F16	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G009	WIVUCMYG_DOE_Row_F17	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G010	WIVUCMYG_DOE_Row_F18	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G011	WIVUCMYG_DOE_Row_F19	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G012	WIVUCMYG_DOE_Row_F2	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G013	WIVUCMYG_DOE_Row_F20	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G014	WIVUCMYG_DOE_Row_F21	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G015	WIVUCMYG_DOE_Row_F22	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G016	WIVUCMYG_DOE_Row_F23	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G017	WIVUCMYG_DOE_Row_F24	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G018	WIVUCMYG_DOE_Row_F25	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G019	WIVUCMYG_DOE_Row_F26	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G020	WIVUCMYG_DOE_Row_F3	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G021	WIVUCMYG_DOE_Row_F4	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G022	WIVUCMYG_DOE_Row_F5	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G023	WIVUCMYG_DOE_Row_F6	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G024	WIVUCMYG_DOE_Row_F7	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G025	WIVUCMYG_DOE_Row_F8	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G026	WIVUCMYG_DOE_Row_F9	W2_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
