zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	MB loaded-PLGA/SC6OH10b	kept	V99GKZEI__fo__357d34d43e57			V99GKZEI__fo__357d34d43e57	V99GKZEI::V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""d_c_s_d=5.02 \u00b1 0.43|e_e_s_d=30.09 \u00b1 2.58|formulation_identity_label=mb loaded-plga/sc6oh10b|p_i_s_d=0.13 \u00b1 0.06|sizes_nm_s_d=230 \u00b1 6|yield_s_d=36.12 \u00b1 3.21"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	MB loaded-PLGA/SC6OH20b	kept	V99GKZEI__fo__165230df89a3			V99GKZEI__fo__165230df89a3	V99GKZEI::V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""d_c_s_d=4.86 \u00b1 0.38|e_e_s_d=29.14 \u00b1 2.31|formulation_identity_label=mb loaded-plga/sc6oh20b|p_i_s_d=0.23 \u00b1 0.08|sizes_nm_s_d=221 \u00b1 2|yield_s_d=40.58 \u00b1 1.89"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	MB loaded-PLGA/SC6OH30b	kept	V99GKZEI__fo__79841712344d			V99GKZEI__fo__79841712344d	V99GKZEI::V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""d_c_s_d=5.43 \u00b1 0.61|e_e_s_d=32.56 \u00b1 3.65|formulation_identity_label=mb loaded-plga/sc6oh30b|p_i_s_d=0.15 \u00b1 0.04|sizes_nm_s_d=226 \u00b1 5|yield_s_d=34.14 \u00b1 5.61"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	MB loaded-PLGA/SC6OH40b	kept	V99GKZEI__fo__632445fba685			V99GKZEI__fo__632445fba685	V99GKZEI::V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""d_c_s_d=9.65 \u00b1 0.31|e_e_s_d=57.89 \u00b1 1.86|formulation_identity_label=mb loaded-plga/sc6oh40b|p_i_s_d=0.16 \u00b1 0.08|sizes_nm_s_d=201 \u00b1 2|yield_s_d=40.85 \u00b1 4.01"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	C1	33 factorial design batches (27 formulations) varying drug, polymer, surfactant concentrations	filtered_non_formulation					WFDTQ4VX::C1	C1	family_core	drug_loaded	yes	semantic_summary_superseded_by_complete_rowwise_table	Row is a semantic summary/singleton without independent evidence grounding, and the same paper already has a substantial deterministic rowwise table enumeration covering a complete formulation table, so the summary row is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""drug_concentration_x1=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1|polymer_concentration_x2=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1|surfactant_concentration_x3=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WFDTQ4VX	C2	Optimized batch with desirability criteria (minimum PS <200 nm, maximum EE)	filtered_non_formulation					WFDTQ4VX::C2	C2	family_core	drug_loaded	yes	single_formulation_summary_superseded_by_row_level_enumeration	Row is a parent-linked semantic single-formulation summary and the same paper already has substantial deterministic row-level enumeration, so the summary row is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lopinavir"", ""identity_variables"": ""drug_concentration_x1=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1|polymer_concentration_x2=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1|surfactant_concentration_x3=desirability: maximum ee, minimum ps (<200 nm). optimized batch at x1=-1, x2=-1, x3=-1 gave ps 126.6 nm, ee ~22%; highest ee 95.7% at x1=1, x2=1, x3=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WFDTQ4VX	WFDTQ4VX_DOE_Row_1	1	kept	WFDTQ4VX__fo__28a03dd4b96d			WFDTQ4VX__fo__28a03dd4b96d	WFDTQ4VX::WFDTQ4VX_DOE_Row_1	WFDTQ4VX_DOE_Row_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_2	2	kept	WFDTQ4VX__fo__e2fd3f9eb6a3			WFDTQ4VX__fo__e2fd3f9eb6a3	WFDTQ4VX::WFDTQ4VX_DOE_Row_2	WFDTQ4VX_DOE_Row_2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_3	3	kept	WFDTQ4VX__fo__8d9390597b62			WFDTQ4VX__fo__8d9390597b62	WFDTQ4VX::WFDTQ4VX_DOE_Row_3	WFDTQ4VX_DOE_Row_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_4	4	kept	WFDTQ4VX__fo__b4d96d54d5ca			WFDTQ4VX__fo__b4d96d54d5ca	WFDTQ4VX::WFDTQ4VX_DOE_Row_4	WFDTQ4VX_DOE_Row_4	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_5	5	kept	WFDTQ4VX__fo__57200a9a825d			WFDTQ4VX__fo__57200a9a825d	WFDTQ4VX::WFDTQ4VX_DOE_Row_5	WFDTQ4VX_DOE_Row_5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_6	6	kept	WFDTQ4VX__fo__c0e43389c8da			WFDTQ4VX__fo__c0e43389c8da	WFDTQ4VX::WFDTQ4VX_DOE_Row_6	WFDTQ4VX_DOE_Row_6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_7	7	kept	WFDTQ4VX__fo__734817c0cf76			WFDTQ4VX__fo__734817c0cf76	WFDTQ4VX::WFDTQ4VX_DOE_Row_7	WFDTQ4VX_DOE_Row_7	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_8	8	kept	WFDTQ4VX__fo__21f5d065b03c			WFDTQ4VX__fo__21f5d065b03c	WFDTQ4VX::WFDTQ4VX_DOE_Row_8	WFDTQ4VX_DOE_Row_8	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_9	9	kept	WFDTQ4VX__fo__60a134c685db			WFDTQ4VX__fo__60a134c685db	WFDTQ4VX::WFDTQ4VX_DOE_Row_9	WFDTQ4VX_DOE_Row_9	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_10	10	kept	WFDTQ4VX__fo__6a20cad404c9			WFDTQ4VX__fo__6a20cad404c9	WFDTQ4VX::WFDTQ4VX_DOE_Row_10	WFDTQ4VX_DOE_Row_10	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_11	11	kept	WFDTQ4VX__fo__2023b4dbd718			WFDTQ4VX__fo__2023b4dbd718	WFDTQ4VX::WFDTQ4VX_DOE_Row_11	WFDTQ4VX_DOE_Row_11	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_12	12	kept	WFDTQ4VX__fo__cc5b75bef884			WFDTQ4VX__fo__cc5b75bef884	WFDTQ4VX::WFDTQ4VX_DOE_Row_12	WFDTQ4VX_DOE_Row_12	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_13	13	kept	WFDTQ4VX__fo__3ebc88991107			WFDTQ4VX__fo__3ebc88991107	WFDTQ4VX::WFDTQ4VX_DOE_Row_13	WFDTQ4VX_DOE_Row_13	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_14	14	kept	WFDTQ4VX__fo__c04b0b8dada3			WFDTQ4VX__fo__c04b0b8dada3	WFDTQ4VX::WFDTQ4VX_DOE_Row_14	WFDTQ4VX_DOE_Row_14	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_15	15	kept	WFDTQ4VX__fo__cd92b3cd7a9e			WFDTQ4VX__fo__cd92b3cd7a9e	WFDTQ4VX::WFDTQ4VX_DOE_Row_15	WFDTQ4VX_DOE_Row_15	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_16	16	kept	WFDTQ4VX__fo__4c7241334133			WFDTQ4VX__fo__4c7241334133	WFDTQ4VX::WFDTQ4VX_DOE_Row_16	WFDTQ4VX_DOE_Row_16	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_17	17	kept	WFDTQ4VX__fo__6a3b62206cfe			WFDTQ4VX__fo__6a3b62206cfe	WFDTQ4VX::WFDTQ4VX_DOE_Row_17	WFDTQ4VX_DOE_Row_17	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_18	18	kept	WFDTQ4VX__fo__9bb11a84c603			WFDTQ4VX__fo__9bb11a84c603	WFDTQ4VX::WFDTQ4VX_DOE_Row_18	WFDTQ4VX_DOE_Row_18	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_19	19	kept	WFDTQ4VX__fo__3446f0207b22			WFDTQ4VX__fo__3446f0207b22	WFDTQ4VX::WFDTQ4VX_DOE_Row_19	WFDTQ4VX_DOE_Row_19	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_20	20	kept	WFDTQ4VX__fo__bc46fd06685e			WFDTQ4VX__fo__bc46fd06685e	WFDTQ4VX::WFDTQ4VX_DOE_Row_20	WFDTQ4VX_DOE_Row_20	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_21	21	kept	WFDTQ4VX__fo__5ef09be497ea			WFDTQ4VX__fo__5ef09be497ea	WFDTQ4VX::WFDTQ4VX_DOE_Row_21	WFDTQ4VX_DOE_Row_21	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_22	22	kept	WFDTQ4VX__fo__7793bbc17376			WFDTQ4VX__fo__7793bbc17376	WFDTQ4VX::WFDTQ4VX_DOE_Row_22	WFDTQ4VX_DOE_Row_22	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_23	23	kept	WFDTQ4VX__fo__aa56fcbec010			WFDTQ4VX__fo__aa56fcbec010	WFDTQ4VX::WFDTQ4VX_DOE_Row_23	WFDTQ4VX_DOE_Row_23	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_24	24	kept	WFDTQ4VX__fo__88e129d22aa4			WFDTQ4VX__fo__88e129d22aa4	WFDTQ4VX::WFDTQ4VX_DOE_Row_24	WFDTQ4VX_DOE_Row_24	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_25	25	kept	WFDTQ4VX__fo__e3e08429cca8			WFDTQ4VX__fo__e3e08429cca8	WFDTQ4VX::WFDTQ4VX_DOE_Row_25	WFDTQ4VX_DOE_Row_25	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""4"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
