paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	pH_raw	named_extensible_variables	6.18	1.68	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	pH_raw	named_extensible_variables	2.82	−1.68	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	pH_raw	named_extensible_variables	3.50	−1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	pH_raw	named_extensible_variables	3.50	−1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	pH_raw	named_extensible_variables	3.50	−1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
