key	formulation_id	field_name	model1	model2	preferred_model	value_model1	value_model2	evidence_section_main	evidence_span_text_main	evidence_span_start_main	evidence_span_end_main	evidence_method_main	evidence_quality_main	evidence_section_model1	evidence_span_text_model1	evidence_span_start_model1	evidence_span_end_model1	evidence_method_model1	evidence_quality_model1	evidence_section_model2	evidence_span_text_model2	evidence_span_start_model2	evidence_span_end_model2	evidence_method_model2	evidence_quality_model2	gt_decision	gt_value_text	gt_notes
PDQFTV46	2	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	15250	1525	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
QNW5Z73Y	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion/solvent evaporation	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	accept_model2		
QNW5Z73Y	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Nelfinavir (NFV)	Nelfinavir	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	fulltext	"cles of nelfinavir and determine their efficacy
to treat non-small cell lung cancer (NSCLC).
Experimental Design HIV protease inhibitor, NFV, was
loaded into PLGA nanoparticles by double emulsion/solvent
evaporation method; and nanoparticles were characterized
for physicochemical characteristics including morphology
and intracellular uptake. Their anti-cancer efficacy in
NSCLC was assessed by in vitro assays inc"	697	1112	pattern_window	C	accept_model1		
QXHELYT4	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	emulsion	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	override	conventional solvent evaporation	
QXHELYT4	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Exenatide	exenatide	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	unclear		
QXHELYT4	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	SFEE run with Pressure: 75 bar, Temperature: 30 C, Stirring rate: 500 rpm, Flow ratio: 5. SPAN value: 1.16. Initial burst release (IBR): 17.91 %. Residual solvent: 217.2 ppm. PLGA MW range: 24,000–38,000 Da.	ELPM_SFEE (Supercritical fluid extraction of emulsions) compared with PLGA microspheres prepared using the conventional solvent evaporation (ELPM_SE) method. Particle size, SPAN value, encapsulation efficiency (EE), initial drug burst release (IBR), and residual organic solvent were evaluated.	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	unclear		
QXHELYT4	2	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	emulsion	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	override	conventional solvent evaporation	
QXHELYT4	2	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	SFEE	solvent evaporation	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	unclear		
QXHELYT4	2	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Exenatide	exenatide	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	unclear		
QXHELYT4	2	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	SFEE run with Pressure: 85 bar, Temperature: 30 C, Stirring rate: 500 rpm, Flow ratio: 1. SPAN value: 1.32. Initial burst release (IBR): 12.42 %. Residual solvent: 176.8 ppm. PLGA MW range: 24,000–38,000 Da.	ELPM_SE (Solvent evaporation) method. Compared with ELPM_SFEE.	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	fulltext	"xperiment approach. Further, ELPM obtained
under optimized conditions and satisfying all the response criteria were compared
with PLGA microspheres prepared using the conventional solvent evaporation
(ELPM_SE) method through various solid-state characterizations and in vitro and
in vivo evaluations. The four process parameters selected as independent variables
were pressure (X1), temperature (X2), stirring rate (X3)"	1195	1614	pattern_window	B	unclear		
R6PXIHRG	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Double emulsion (W/O/W) method involving probe sonication (30 s at 50 W), turbine homogenization (5 min at 9500 rpm), and mechanical stirring (1 h), followed by centrifugation and lyophilization.	double emulsion	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	unclear		
R6PXIHRG	1	drug_feed_amount_text	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	100 ml of a 10% BSA aqueous solution	10% BSA aqueous solution	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	unclear		
R6PXIHRG	1	loading_content_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	8.61	16.6	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	fulltext	"ruary 1998
Abstract
Bovine serum albumin (BSA, Mw 66200 Da) has been encapsulated as a model protein drug within poly(D,L-lac-
tide-co-glycolide) (PLGA 50:50) microspheres using a w/o/w double emulsion method. The microspheres prepared
were smooth and spherical with a mean particle size of 1.32 mm. The total protein loading and surface-associated
protein were 8.61 and 16.60%, respectively. The microsph"	496	901	pattern_window	B	accept_model1		
T99PUUKJ	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	47380	42.36	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	unclear		
T99PUUKJ	1	loading_content_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	4.75	7.96	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	fulltext	"late
and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)
(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,
dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-
fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare
the microspheres. Surface response methodology (RSM) coupled with central composite
design (CCD) was used to optimize the formulation and a total of twenty"	1106	1624	pattern_window	C	unclear		
UWEERX56	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	W1/O/W2	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	override	double emulsion–solvent extraction	
UWEERX56	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	ultrasonic emulsification + static micromixer solvent extraction	double emulsion–solvent extraction	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	accept_model1		
UWEERX56	1	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Batch ID: DC1. Sonication power: 30 W, Sonication time: 39 s.	Microspheres were prepared from poly(lactic-co-glycolic acid) (PLGA), and bovine serum albumin (BSA) served as model protein for microencapsulation. BSA-in-PLGA (w/o) emulsions produced by the ultrasonic flow-through cell exhibited mean droplet sizes of !700 nm. Further processing into microspheres of 15–40 mm mean diameter resulted in approx. 70% BSA encapsulation efﬁciency.	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	unclear		
UWEERX56	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	36400	700	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	fulltext	"ound. Therefore, aseptic
production is the method of choice to obtain a sterile product. A novel process for the production of microspheres is introduced based on the
principle of double emulsion–solvent extraction. The process uses a ﬂow-through ultrasonic cell for the preparation of the primary emulsion,
in combination with a static micromixer for the production of the double emulsion. Because of its small sca"	674	1089	pattern_window	C	unclear		
