paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	82	"[""Unnamed: 82""]"	Unnamed: 82		MB loaded-PLGA (W/O/W)c	Unnamed: 82	body	aligned	0	2	Table 1::row_3::col_82	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	83	"[""Unnamed: 83""]"	Unnamed: 83		MB loaded-PLGA (W/O/W)c	Unnamed: 83	body	aligned	0	2	Table 1::row_3::col_83	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	84	"[""Unnamed: 84""]"	Unnamed: 84		MB loaded-PLGA (W/O/W)c	Unnamed: 84	body	aligned	0	2	Table 1::row_3::col_84	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	85	"[""Unnamed: 85""]"	Unnamed: 85		MB loaded-PLGA (W/O/W)c	Unnamed: 85	body	aligned	0	2	Table 1::row_3::col_85	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	86	"[""Unnamed: 86""]"	Unnamed: 86		MB loaded-PLGA (W/O/W)c	Unnamed: 86	body	aligned	0	2	Table 1::row_3::col_86	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	87	"[""Unnamed: 87""]"	Unnamed: 87		MB loaded-PLGA (W/O/W)c	Unnamed: 87	body	aligned	0	2	Table 1::row_3::col_87	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	88	"[""Unnamed: 88""]"	Unnamed: 88		MB loaded-PLGA (W/O/W)c	Unnamed: 88	body	aligned	0	2	Table 1::row_3::col_88	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	89	"[""Unnamed: 89""]"	Unnamed: 89		MB loaded-PLGA (W/O/W)c	Unnamed: 89	body	aligned	0	2	Table 1::row_3::col_89	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	90	"[""Unnamed: 90""]"	Unnamed: 90		MB loaded-PLGA (W/O/W)c	Unnamed: 90	body	aligned	0	2	Table 1::row_3::col_90	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	91	"[""Unnamed: 91""]"	Unnamed: 91		MB loaded-PLGA (W/O/W)c	Unnamed: 91	body	aligned	0	2	Table 1::row_3::col_91	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	92	"[""Unnamed: 92""]"	Unnamed: 92		MB loaded-PLGA (W/O/W)c	Unnamed: 92	body	aligned	0	2	Table 1::row_3::col_92	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	93	"[""Unnamed: 93""]"	Unnamed: 93		MB loaded-PLGA (W/O/W)c	Unnamed: 93	body	aligned	0	2	Table 1::row_3::col_93	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	94	"[""Unnamed: 94""]"	Unnamed: 94		MB loaded-PLGA (W/O/W)c	Unnamed: 94	body	aligned	0	2	Table 1::row_3::col_94	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	95	"[""Unnamed: 95""]"	Unnamed: 95		MB loaded-PLGA (W/O/W)c	Unnamed: 95	body	aligned	0	2	Table 1::row_3::col_95	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	96	"[""Unnamed: 96""]"	Unnamed: 96		MB loaded-PLGA (W/O/W)c	Unnamed: 96	body	aligned	0	2	Table 1::row_3::col_96	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	97	"[""Unnamed: 97""]"	Unnamed: 97		MB loaded-PLGA (W/O/W)c	Unnamed: 97	body	aligned	0	2	Table 1::row_3::col_97	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	98	"[""Unnamed: 98""]"	Unnamed: 98		MB loaded-PLGA (W/O/W)c	Unnamed: 98	body	aligned	0	2	Table 1::row_3::col_98	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		3	99	"[""Unnamed: 99""]"	Unnamed: 99		MB loaded-PLGA (W/O/W)c	Unnamed: 99	body	aligned	0	2	Table 1::row_3::col_99	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	0	"[""NPs compositiona""]"	NPs compositiona	MB loaded-PLGA/SC6OH10b	MB loaded-PLGA/SC6OH10b	NPs compositiona	body	aligned	0	3	Table 1::row_4::col_0	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	1	"[""Sizes (nm) ± S.D.""]"	Sizes (nm) ± S.D.	230 ± 6	MB loaded-PLGA/SC6OH10b	Sizes (nm) ± S.D.	body	aligned	0	3	Table 1::row_4::col_1	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	2	"[""P. I. ± S.D.""]"	P. I. ± S.D.	0.13 ± 0.06	MB loaded-PLGA/SC6OH10b	P. I. ± S.D.	body	aligned	0	3	Table 1::row_4::col_2	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	3	"[""Yield% ± S.D.""]"	Yield% ± S.D.	36.12 ± 3.21	MB loaded-PLGA/SC6OH10b	Yield% ± S.D.	body	aligned	0	3	Table 1::row_4::col_3	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	4	"[""D.C.% ± S.D.""]"	D.C.% ± S.D.	5.02 ± 0.43	MB loaded-PLGA/SC6OH10b	D.C.% ± S.D.	body	aligned	0	3	Table 1::row_4::col_4	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	5	"[""E.E.% ± S.D.""]"	E.E.% ± S.D.	30.09 ± 2.58	MB loaded-PLGA/SC6OH10b	E.E.% ± S.D.	body	aligned	0	3	Table 1::row_4::col_5	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	6	"[""Unnamed: 6""]"	Unnamed: 6		MB loaded-PLGA/SC6OH10b	Unnamed: 6	body	aligned	0	3	Table 1::row_4::col_6	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	7	"[""Unnamed: 7""]"	Unnamed: 7		MB loaded-PLGA/SC6OH10b	Unnamed: 7	body	aligned	0	3	Table 1::row_4::col_7	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	8	"[""Unnamed: 8""]"	Unnamed: 8		MB loaded-PLGA/SC6OH10b	Unnamed: 8	body	aligned	0	3	Table 1::row_4::col_8	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	9	"[""Unnamed: 9""]"	Unnamed: 9		MB loaded-PLGA/SC6OH10b	Unnamed: 9	body	aligned	0	3	Table 1::row_4::col_9	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	10	"[""Unnamed: 10""]"	Unnamed: 10		MB loaded-PLGA/SC6OH10b	Unnamed: 10	body	aligned	0	3	Table 1::row_4::col_10	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	11	"[""Unnamed: 11""]"	Unnamed: 11		MB loaded-PLGA/SC6OH10b	Unnamed: 11	body	aligned	0	3	Table 1::row_4::col_11	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	12	"[""Unnamed: 12""]"	Unnamed: 12		MB loaded-PLGA/SC6OH10b	Unnamed: 12	body	aligned	0	3	Table 1::row_4::col_12	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	13	"[""Unnamed: 13""]"	Unnamed: 13		MB loaded-PLGA/SC6OH10b	Unnamed: 13	body	aligned	0	3	Table 1::row_4::col_13	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	14	"[""Unnamed: 14""]"	Unnamed: 14		MB loaded-PLGA/SC6OH10b	Unnamed: 14	body	aligned	0	3	Table 1::row_4::col_14	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	15	"[""Unnamed: 15""]"	Unnamed: 15		MB loaded-PLGA/SC6OH10b	Unnamed: 15	body	aligned	0	3	Table 1::row_4::col_15	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	16	"[""Unnamed: 16""]"	Unnamed: 16		MB loaded-PLGA/SC6OH10b	Unnamed: 16	body	aligned	0	3	Table 1::row_4::col_16	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	17	"[""Unnamed: 17""]"	Unnamed: 17		MB loaded-PLGA/SC6OH10b	Unnamed: 17	body	aligned	0	3	Table 1::row_4::col_17	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	18	"[""Unnamed: 18""]"	Unnamed: 18		MB loaded-PLGA/SC6OH10b	Unnamed: 18	body	aligned	0	3	Table 1::row_4::col_18	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	19	"[""Unnamed: 19""]"	Unnamed: 19		MB loaded-PLGA/SC6OH10b	Unnamed: 19	body	aligned	0	3	Table 1::row_4::col_19	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	20	"[""Unnamed: 20""]"	Unnamed: 20		MB loaded-PLGA/SC6OH10b	Unnamed: 20	body	aligned	0	3	Table 1::row_4::col_20	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	21	"[""Unnamed: 21""]"	Unnamed: 21		MB loaded-PLGA/SC6OH10b	Unnamed: 21	body	aligned	0	3	Table 1::row_4::col_21	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	22	"[""Unnamed: 22""]"	Unnamed: 22		MB loaded-PLGA/SC6OH10b	Unnamed: 22	body	aligned	0	3	Table 1::row_4::col_22	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	23	"[""Unnamed: 23""]"	Unnamed: 23		MB loaded-PLGA/SC6OH10b	Unnamed: 23	body	aligned	0	3	Table 1::row_4::col_23	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	24	"[""Unnamed: 24""]"	Unnamed: 24		MB loaded-PLGA/SC6OH10b	Unnamed: 24	body	aligned	0	3	Table 1::row_4::col_24	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	25	"[""Unnamed: 25""]"	Unnamed: 25		MB loaded-PLGA/SC6OH10b	Unnamed: 25	body	aligned	0	3	Table 1::row_4::col_25	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	26	"[""Unnamed: 26""]"	Unnamed: 26		MB loaded-PLGA/SC6OH10b	Unnamed: 26	body	aligned	0	3	Table 1::row_4::col_26	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	27	"[""Unnamed: 27""]"	Unnamed: 27		MB loaded-PLGA/SC6OH10b	Unnamed: 27	body	aligned	0	3	Table 1::row_4::col_27	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	28	"[""Unnamed: 28""]"	Unnamed: 28		MB loaded-PLGA/SC6OH10b	Unnamed: 28	body	aligned	0	3	Table 1::row_4::col_28	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	29	"[""Unnamed: 29""]"	Unnamed: 29		MB loaded-PLGA/SC6OH10b	Unnamed: 29	body	aligned	0	3	Table 1::row_4::col_29	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	30	"[""Unnamed: 30""]"	Unnamed: 30		MB loaded-PLGA/SC6OH10b	Unnamed: 30	body	aligned	0	3	Table 1::row_4::col_30	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	31	"[""Unnamed: 31""]"	Unnamed: 31		MB loaded-PLGA/SC6OH10b	Unnamed: 31	body	aligned	0	3	Table 1::row_4::col_31	s2_2_universal_table_cell_grid_v1
