document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
WFDTQ4VX	C1	preparation_method	WFDTQ4VX__C1__process_01	direct	direct	Projected from process-step names.				
WFDTQ4VX	C1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
WFDTQ4VX	C1	emul_type		unavailable	unavailable	No phase or factor cues available.				
WFDTQ4VX	C1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C1	pdi		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C2	identity_variables_json	WFDTQ4VX__signal_factor_01 | WFDTQ4VX__signal_factor_02 | WFDTQ4VX__signal_factor_03	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
WFDTQ4VX	C2	polymer_name_raw	WFDTQ4VX__C2__polymer_name_raw	direct	direct	Projected from polymer component names.				
WFDTQ4VX	C2	polymer_identity	WFDTQ4VX__C2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
WFDTQ4VX	C2	la_ga_ratio	WFDTQ4VX__C2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
WFDTQ4VX	C2	polymer_mw_kDa	WFDTQ4VX__C2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
WFDTQ4VX	C2	plga_mass_mg	WFDTQ4VX__C2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
WFDTQ4VX	C2	surfactant_name	WFDTQ4VX__C2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
WFDTQ4VX	C2	surfactant_concentration_text	WFDTQ4VX__C2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
WFDTQ4VX	C2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
WFDTQ4VX	C2	polymer_concentration_value	WFDTQ4VX__signal_factor_02	direct	direct	Projected from factor-level polymer concentration expressions.				
WFDTQ4VX	C2	polymer_concentration_unit	WFDTQ4VX__signal_factor_02	direct	direct	Projected from factor-level polymer concentration units.				
WFDTQ4VX	C2	polymer_concentration_phase	WFDTQ4VX__signal_factor_02	direct	direct	Projected from polymer concentration factor names.				
WFDTQ4VX	C2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
WFDTQ4VX	C2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
WFDTQ4VX	C2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
WFDTQ4VX	C2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
WFDTQ4VX	C2	organic_solvent	WFDTQ4VX__C2__organic_solvent	direct	direct	Projected from solvent components.				
WFDTQ4VX	C2	drug_name	WFDTQ4VX__C2__drug_name	direct	direct	Projected from drug components.				
WFDTQ4VX	C2	drug_feed_amount_text	WFDTQ4VX__C2__drug_name	direct	direct	Projected from drug amount expressions.				
WFDTQ4VX	C2	emul_method	WFDTQ4VX__C2__process_01	direct	direct	Projected from process-step names.				
WFDTQ4VX	C2	preparation_method	WFDTQ4VX__C2__process_01	direct	direct	Projected from process-step names.				
WFDTQ4VX	C2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
WFDTQ4VX	C2	emul_type		unavailable	unavailable	No phase or factor cues available.				
WFDTQ4VX	C2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C2	pdi		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	C2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_1	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""1."", ""evidence_snippet"": ""1 | (cid:4)1 | (cid:4)1 | (cid:4)1 | 36.5 ± 2.21 | 126.6 ± 4.16""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_2	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""2."", ""evidence_snippet"": ""2 | (cid:4)1 | (cid:4)1 | 0 | 29.4 ± 1.05 | 131.3 ± 6.13""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_3	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""3."", ""evidence_snippet"": ""3 | (cid:4)1 | (cid:4)1 | 1 | 21.3 ± 2.28 | 140.8 ± 1.41""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_4	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""4."", ""evidence_snippet"": ""4 | (cid:4)1 | 0 | (cid:4)1 | 50.9 ± 1.86 | 127.3 ± 2.68""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_5	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""5."", ""evidence_snippet"": ""5 | (cid:4)1 | 0 | 0 | 48.7 ± 2.34 | 136.3 ± 4.53""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_6	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""6."", ""evidence_snippet"": ""6 | (cid:4)1 | 0 | 1 | 38.2 ± 2.43 | 139.7 ± 2.68""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_7	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""7."", ""evidence_snippet"": ""7 | (cid:4)1 | 1 | (cid:4)1 | 51.1 ± 1.49 | 159.7 ± 3.72""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_8	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""8."", ""evidence_snippet"": ""8 | (cid:4)1 | 1 | 0 | 57.3 ± 1.19 | 163.5 ± 3.91""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_9	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""9."", ""evidence_snippet"": ""9 | (cid:4)1 | 1 | 1 | 40.3 ± 0.71 | 176.9 ± 1.69""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_10	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""10."", ""evidence_snippet"": ""10 | 0 | (cid:4)1 | (cid:4)1 | 61.6 ± 2.56 | 144.1 ± 2.13""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_11	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""11."", ""evidence_snippet"": ""11 | 0 | (cid:4)1 | 0 | 55.4 ± 1.34 | 148.2 ± 1.98""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_12	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""12."", ""evidence_snippet"": ""12 | 0 | (cid:4)1 | 1 | 47.4 ± 1.04 | 152.6 ± 6.23""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_13	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""13."", ""evidence_snippet"": ""13 | 0 | 0 | (cid:4)1 | 83.3 ± 1.42 | 155.6 ± 4.61""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_14	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""14."", ""evidence_snippet"": ""14 | 0 | 0 | 0 | 73.2 ± 1.35 | 159.6 ± 3.73""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_15	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""15."", ""evidence_snippet"": ""15 | 0 | 0 | 1 | 63.1 ± 2.17 | 165.2 ± 7.26""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_16	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""16."", ""evidence_snippet"": ""16 | 0 | 1 | (cid:4)1 | 91.4 ± 2.43 | 162.6 ± 2.34""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_17	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""17."", ""evidence_snippet"": ""17 | 0 | 1 | 0 | 84.6 ± 2.57 | 169.7 ± 3.87""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_18	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""18."", ""evidence_snippet"": ""18 | 0 | 1 | 1 | 77.5 ± 1.93 | 173.8 ± 4.23""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_19	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""19."", ""evidence_snippet"": ""19 | 1 | (cid:4)1 | (cid:4)1 | 93.3 ± 1.27 | 142.1 ± 2.13""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_20	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""20."", ""evidence_snippet"": ""20 | 1 | (cid:4)1 | 0 | 91.4 ± 1.86 | 163.3 ± 2.43""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_21	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""21."", ""evidence_snippet"": ""21 | 1 | (cid:4)1 | 1 | 87.6 ± 1.76 | 175.5 ± 3.57""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_22	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""22."", ""evidence_snippet"": ""22 | 1 | 0 | (cid:4)1 | 95.7 ± 2.43 | 214.8 ± 3.89""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_23	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""23."", ""evidence_snippet"": ""23 | 1 | 0 | 0 | 91.4 ± 1.67 | 231.3 ± 2.59""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_24	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""24."", ""evidence_snippet"": ""24 | 1 | 0 | 1 | 75.3 ± 2.38 | 233.6 ± 1.73""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_25	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""25."", ""evidence_snippet"": ""25 | 1 | 1 | (cid:4)1 | 93.8 ± 1.26 | 207.4 ± 2.75""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_26	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""26."", ""evidence_snippet"": ""26 | 1 | 1 | 0 | 85.1 ± 2.76 | 237.1 ± 1.37""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_DOE_Row_27	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WFDTQ4VX/payloads/WFDTQ4VX__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""27."", ""evidence_snippet"": ""27 | 1 | 1 | 1 | 71.1 ± 1.43 | 236.1 ± 3.26""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_1	numbered_doe_row_recovery	"[{""table_id"": ""Checkpoint analysis"", ""table_csv_path"": """", ""formulation_label"": ""Checkpoint Batch 1"", ""evidence_snippet"": ""1 -1 (0.2%) 0.0 (2%) 0.5 (62.5mg) 152.63 148.94 44.86 45.72""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_2	numbered_doe_row_recovery	"[{""table_id"": ""Checkpoint analysis"", ""table_csv_path"": """", ""formulation_label"": ""Checkpoint Batch 2"", ""evidence_snippet"": ""2 0 (0.4%) 0.0 (2%) 0.5 (62.5 mg) 167.96 163.23 66.86 67.10""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_3	numbered_doe_row_recovery	"[{""table_id"": ""Checkpoint analysis"", ""table_csv_path"": """", ""formulation_label"": ""Checkpoint Batch 3"", ""evidence_snippet"": ""3 1 (0.6%) -1 (1%) 0.0 (50 mg) 189.24 184.4 88.43 87.03""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WFDTQ4VX	__recovery__	numbered_doe_row_recovery	WFDTQ4VX_DOE_Row_1 | WFDTQ4VX_DOE_Row_2 | WFDTQ4VX_DOE_Row_3 | WFDTQ4VX_DOE_Row_4 | WFDTQ4VX_DOE_Row_5 | WFDTQ4VX_DOE_Row_6 | WFDTQ4VX_DOE_Row_7 | WFDTQ4VX_DOE_Row_8 | WFDTQ4VX_DOE_Row_9 | WFDTQ4VX_DOE_Row_10 | WFDTQ4VX_DOE_Row_11 | WFDTQ4VX_DOE_Row_12 | WFDTQ4VX_DOE_Row_13 | WFDTQ4VX_DOE_Row_14 | WFDTQ4VX_DOE_Row_15 | WFDTQ4VX_DOE_Row_16 | WFDTQ4VX_DOE_Row_17 | WFDTQ4VX_DOE_Row_18 | WFDTQ4VX_DOE_Row_19 | WFDTQ4VX_DOE_Row_20 | WFDTQ4VX_DOE_Row_21 | WFDTQ4VX_DOE_Row_22 | WFDTQ4VX_DOE_Row_23 | WFDTQ4VX_DOE_Row_24 | WFDTQ4VX_DOE_Row_25 | WFDTQ4VX_DOE_Row_26 | WFDTQ4VX_DOE_Row_27 | WFDTQ4VX_Checkpoint_Batch_1 | WFDTQ4VX_Checkpoint_Batch_2 | WFDTQ4VX_Checkpoint_Batch_3	direct	direct	Recovered 30 explicit DOE rows from numbered table anchors.				
YGA8VQKU	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_01__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_01__html_table.csv			resolved
YGA8VQKU	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_04__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_04__html_table.csv			resolved
YGA8VQKU	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_07__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/YGA8VQKU/YGA8VQKU__table_07__html_table.csv			resolved
YGA8VQKU	F1-F16	identity_variables_json	YGA8VQKU__signal_factor_01 | YGA8VQKU__signal_factor_02 | YGA8VQKU__signal_factor_03 | YGA8VQKU__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
YGA8VQKU	F1-F16	polymer_name_raw	YGA8VQKU__F1-F16__polymer_name_raw	direct	direct	Projected from polymer component names.				
YGA8VQKU	F1-F16	polymer_identity	YGA8VQKU__F1-F16__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
YGA8VQKU	F1-F16	la_ga_ratio	YGA8VQKU__F1-F16__polymer_name_raw	direct	direct	Projected from polymer component properties.				
YGA8VQKU	F1-F16	polymer_mw_kDa	YGA8VQKU__F1-F16__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
YGA8VQKU	F1-F16	plga_mass_mg	YGA8VQKU__F1-F16__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
YGA8VQKU	F1-F16	surfactant_name	YGA8VQKU__F1-F16__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
YGA8VQKU	F1-F16	surfactant_concentration_text	YGA8VQKU__F1-F16__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
YGA8VQKU	F1-F16	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
YGA8VQKU	F1-F16	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
YGA8VQKU	F1-F16	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
YGA8VQKU	F1-F16	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
YGA8VQKU	F1-F16	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
YGA8VQKU	F1-F16	pH_raw	YGA8VQKU__signal_factor_03	direct	direct	Projected from factor-level pH expressions.				
YGA8VQKU	F1-F16	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
