formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version	polymer_identity
FC2_00077	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.85||ga_fraction=0.15||la_ga_ratio=5.66667||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=539dfa0e5984	etoposide	0.85	0.15	5.66667	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::3	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00078	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=dichloromethane||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=221b58477dbd	etoposide							dichloromethane	pluronic									5GIF3D8W::10|5GIF3D8W::4|5GIF3D8W::9	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00079	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=6-coumarin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.3||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=2873ea7ada7e	6-coumarin	0.5	0.5	1				acetone	pluronic				25		0.3			WFDTQ4VX::28	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00080	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=305c49634f18	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.2			WFDTQ4VX::1|WFDTQ4VX::2|WFDTQ4VX::3	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00081	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.3||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=626263590d39	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.3			WFDTQ4VX::10|WFDTQ4VX::11|WFDTQ4VX::12	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00082	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.4||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3b5e06c6118c	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.4			WFDTQ4VX::19|WFDTQ4VX::20|WFDTQ4VX::21	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00083	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.15||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c33d356a31a5	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.15			WFDTQ4VX::13|WFDTQ4VX::14|WFDTQ4VX::15	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00084	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3dc73e63a610	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.1			WFDTQ4VX::4|WFDTQ4VX::5|WFDTQ4VX::6	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00085	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d04c8605d22d	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.2			WFDTQ4VX::22|WFDTQ4VX::23|WFDTQ4VX::24	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00086	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0666667||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=31c6543a7fab	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.0666667			WFDTQ4VX::7|WFDTQ4VX::8|WFDTQ4VX::9	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00087	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.133333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=84b5e01e3549	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.133333			WFDTQ4VX::25|WFDTQ4VX::26|WFDTQ4VX::27	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00088	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=5c9e32faa0e5	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.1			WFDTQ4VX::16|WFDTQ4VX::17|WFDTQ4VX::18	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00089	10.1089/jamp.2009.0759	reference_normalized_doi=10.1089/jamp.2009.0759||drug_name_normalized=salbutamol||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=47.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0526316||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4d5ba604dfa3	salbutamol	0.5	0.5	1				acetone					47.5		0.0526316			VHSU9G7W::PLGA_Salbutamol_Nanoparticles	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00090	10.1089/jamp.2009.0759	reference_normalized_doi=10.1089/jamp.2009.0759||drug_name_normalized=salbutamol||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pva||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=47.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0526316||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=VS72-10_SALBUTAMOL_NANOPARTICLES||sig=538811031987	salbutamol							acetone	pva				47.5		0.0526316			VHSU9G7W::VS72-10_Salbutamol_Nanoparticles	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00091	10.1111/jphp.12481	reference_normalized_doi=10.1111/jphp.12481||drug_name_normalized=acetylpuerarin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=18||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.388889||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=e7285af21a43	acetylpuerarin	0.5	0.5	1	10	10	10	acetone	tween				18		0.388889			RHMJWZX8::1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00092	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-10||sig=5ca9afd8a119	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-10	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00093	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-11||sig=f104ca133047	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-11	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00094	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-12||sig=0e3191640c90	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-12	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00095	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-13||sig=b80070c078c3	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-13	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00096	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-14||sig=39915e57491e	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-14	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00097	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-15||sig=d9fa791db28a	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-15	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00098	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-16||sig=a133afcadd9c	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-16	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00099	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-17||sig=c5afddc435be	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-17	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00100	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-18||sig=c766a3697ac3	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-18	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00101	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-19||sig=63966c6d3b75	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-19	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00102	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F-1||sig=c5fa24d4bf18	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
