formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00079	KBW3XWTT::2a	zeta_mv	-28	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00086	KBW3XWTT::2b	pdi	0.08		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00086	KBW3XWTT::2b	zeta_mv	-29	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00080	KBW3XWTT::2c	pdi	0.08		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00080	KBW3XWTT::2c	zeta_mv	-24	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00087	KBW3XWTT::2d	pdi	0.07		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00087	KBW3XWTT::2d	zeta_mv	-22	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00074	KBW3XWTT::3a	pdi	0.08		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00074	KBW3XWTT::3a	zeta_mv	-32	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00081	KBW3XWTT::3b	pdi	0.08		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00081	KBW3XWTT::3b	zeta_mv	-33	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00075	KBW3XWTT::3c	pdi	0.1		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00075	KBW3XWTT::3c	zeta_mv	-27	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00082	KBW3XWTT::3d	pdi	0.08		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00082	KBW3XWTT::3d	zeta_mv	-24	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00076	KBW3XWTT::4a	pdi	0.1		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00076	KBW3XWTT::4a	zeta_mv	-24	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00083	KBW3XWTT::4b	pdi	0.1		fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00083	KBW3XWTT::4b	zeta_mv	-24	mV	fresh		y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation 		extracted_raw	
FC2_00014	L3H2RS2H::1	pdi	0.06		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00014	L3H2RS2H::1	zeta_mv	-36.2	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00017	L3H2RS2H::2	pdi	0.06		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00017	L3H2RS2H::2	zeta_mv	-38.9	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00012	L3H2RS2H::3	pdi	0.06		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00012	L3H2RS2H::3	zeta_mv	-36.0	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00013	L3H2RS2H::4	pdi	0.48		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00013	L3H2RS2H::4	zeta_mv	-36.3	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00016	L3H2RS2H::5	pdi	0.48		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00016	L3H2RS2H::5	zeta_mv	-36.4	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00011	L3H2RS2H::6	pdi	0.43		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00011	L3H2RS2H::6	zeta_mv	-41.8	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00015	L3H2RS2H::7	pdi	0.412		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00015	L3H2RS2H::7	zeta_mv	-39.1	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00010	L3H2RS2H::8	pdi	0.376		postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00010	L3H2RS2H::8	zeta_mv	-39.5	mV	postprocess	stability	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n		extracted_raw	
FC2_00026	PA3SPZ28::1	pdi	0.212		fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00026	PA3SPZ28::1	zeta_mv	-30	mV	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00025	PA3SPZ28::2	pdi	0.17		fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00025	PA3SPZ28::2	zeta_mv	-28.1	mV	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00026	PA3SPZ28::3	pdi	0.237		fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00026	PA3SPZ28::3	zeta_mv	-33	mV	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00025	PA3SPZ28::4	pdi	0.295		fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00025	PA3SPZ28::4	zeta_mv	-27.2	mV	fresh		GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ± 		extracted_raw	
FC2_00058	QLYKLPKT::2	pdi	0.08		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00058	QLYKLPKT::2	zeta_mv	-22	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00058	QLYKLPKT::3	pdi	0.07		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00058	QLYKLPKT::3	zeta_mv	-24	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00058	QLYKLPKT::4	pdi	0.29		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00058	QLYKLPKT::4	zeta_mv	-23	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00061	QLYKLPKT::5	pdi	0.41		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00061	QLYKLPKT::5	zeta_mv	-17	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::6	pdi	0.19		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::6	zeta_mv	-20	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00059	QLYKLPKT::7	pdi	0.14		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00059	QLYKLPKT::7	zeta_mv	-30	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::8	pdi	0.22		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::8	zeta_mv	-27	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::9	pdi	0.12		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::9	zeta_mv	-24	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::10	pdi	0.09		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::10	zeta_mv	-22	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::11	pdi	0.33		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::11	zeta_mv	-33	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::12	pdi	0.41		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::12	zeta_mv	-33	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::13	pdi	0.49		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::13	zeta_mv	-23	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::14	pdi	0.18		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::14	zeta_mv	-25	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::15	pdi	0.16		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::15	zeta_mv	-27	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::16	pdi	0.14		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::16	zeta_mv	-28	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::17	pdi	0.09		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::17	zeta_mv	-34	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::18	pdi	0.08		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::18	zeta_mv	-31	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::19	pdi	0.07		fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00060	QLYKLPKT::19	zeta_mv	-30	mV	fresh		ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo		extracted_raw	
FC2_00050	RHMJWZX8::1	pdi	0.153		fresh		istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1		extracted_raw	
FC2_00050	RHMJWZX8::1	zeta_mv	-14.81	mV	fresh		istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1		extracted_raw	
FC2_00051	UFXX9WXE::F-1	pdi	0.183		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-2	pdi	0.15		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-3	pdi	0.048		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-4	pdi	0.17		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-5	pdi	0.315		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-6	pdi	0.11		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-7	pdi	0.078		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-8	pdi	0.112		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-9	pdi	0.24		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-10	pdi	0.19		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-10	zeta_mv	-16.6	mV	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-11	pdi	0.04		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-12	pdi	0.441		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-13	pdi	0.17		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-14	pdi	0.15		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-15	pdi	0.309		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-16	pdi	0.09		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-17	pdi	0.15		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-18	pdi	0.2		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-19	pdi	0.1		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-20	pdi	0.21		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-21	pdi	0.28		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-22	pdi	0.21		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-23	pdi	0.19		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-24	pdi	0.15		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-25	pdi	0.15		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00051	UFXX9WXE::F-26	pdi	0.102		fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p		extracted_raw	
FC2_00029	V99GKZEI::1	pdi	0.19		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
FC2_00027	V99GKZEI::2	pdi	0.4		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
FC2_00028	V99GKZEI::3	pdi	0.13		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
FC2_00028	V99GKZEI::4	pdi	0.23		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
FC2_00028	V99GKZEI::5	pdi	0.15		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
FC2_00028	V99GKZEI::6	pdi	0.16		fresh		eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n		extracted_raw	
