formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00002	cPF (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPLGA (mg/mL)	0			parsed_source_runs_table	html_table:2:row24	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPLGA (mg/mL)	9.00	9.0	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPVA (mg/mL)	0			parsed_source_runs_table	html_table:2:row24	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPVA (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	pH	2			parsed_source_runs_table	html_table:2:row24	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	pH	6.50	6.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F23"", ""group_key"": ""WIVUCMYG::F23"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row24"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPF (mg/mL)	0			parsed_source_runs_table	html_table:2:row25	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPF (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPLGA (mg/mL)	0			parsed_source_runs_table	html_table:2:row25	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPLGA (mg/mL)	9.00	9.0	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPVA (mg/mL)	0			parsed_source_runs_table	html_table:2:row25	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPVA (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	pH	-2			parsed_source_runs_table	html_table:2:row25	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	pH	2.50	2.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F24"", ""group_key"": ""WIVUCMYG::F24"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row25"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPF (mg/mL)	0			parsed_source_runs_table	html_table:2:row26	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPF (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPLGA (mg/mL)	0			parsed_source_runs_table	html_table:2:row26	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPLGA (mg/mL)	9.00	9.0	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPVA (mg/mL)	0			parsed_source_runs_table	html_table:2:row26	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPVA (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	pH	0			parsed_source_runs_table	html_table:2:row26	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	pH	4.50	4.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F25"", ""group_key"": ""WIVUCMYG::F25"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row26"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPF (mg/mL)	0			parsed_source_runs_table	html_table:2:row27	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPF (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPLGA (mg/mL)	0			parsed_source_runs_table	html_table:2:row27	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPLGA (mg/mL)	9.00	9.0	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPVA (mg/mL)	0			parsed_source_runs_table	html_table:2:row27	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPVA (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	pH	0			parsed_source_runs_table	html_table:2:row27	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	pH	4.50	4.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F26"", ""group_key"": ""WIVUCMYG::F26"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row27"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	-1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F3"", ""group_key"": ""WIVUCMYG::F3"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	-1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F4"", ""group_key"": ""WIVUCMYG::F4"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	-1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F5"", ""group_key"": ""WIVUCMYG::F5"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	-1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F6"", ""group_key"": ""WIVUCMYG::F6"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row8	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row8	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row8	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	-1			parsed_source_runs_table	html_table:2:row8	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F7"", ""group_key"": ""WIVUCMYG::F7"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row8"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row9	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row9	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row9	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	-1			parsed_source_runs_table	html_table:2:row9	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F8"", ""group_key"": ""WIVUCMYG::F8"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row9"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row10	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
