paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_value	0.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	0.16		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_value	1.00		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_value	1.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_value	0.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_value	1.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_value	0.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_value	1.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_value	0.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_value	1.50		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	O_volume_mL	25 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_unit	mg/mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_value	1.84		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_name	poloxamer 188		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_name	poloxamer 188		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_name	poloxamer 188		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
