paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	category	compare_status	error_bucket	alignment_rule
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	emulsifier_stabilizer_concentration_value	10	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	surfactant_mass_mg	10	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	emulsifier_stabilizer_concentration_unit	mg	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	emulsifier_stabilizer_concentration_value	20	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	surfactant_mass_mg	20	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	emulsifier_stabilizer_concentration_unit	mg	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	emulsifier_stabilizer_concentration_value	30	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	surfactant_mass_mg	30	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	emulsifier_stabilizer_concentration_unit	mg	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	emulsifier_stabilizer_concentration_value	40	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	surfactant_mass_mg	40	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	0.2	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	surfactant_mass_mg	62.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	0.4	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	surfactant_mass_mg	62.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	0.6	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	surfactant_mass_mg	50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G014	WFDTQ4VX_DOE_Row_19	zeta_mV	−27.2	Result/characterization binding	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_value	0.50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	0.16	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_value	0.50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_value	0.50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_value	0.50	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	W2_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	polymer_grade	Resomer® RG756S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	O_volume_mL	25	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	drug_concentration_value	1.5	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	external_aqueous_phase_volume_mL	50	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_normalized	75:25	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_raw	75:25	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	pH_raw	3.5	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	polymer_mass_mg	90	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	stirring_time_h	5	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_concentration_value	10	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	emulsifier_stabilizer_name	Pluronic F68	Material inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	emulsifier_stabilizer_name	Pluronic F68	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_name	Pluronic F68	Material inheritance	missing_in_system	missing_value	compact_label_unique
