paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_name	core_fixed_fields	Poloxamer 188		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	external_aqueous_phase_volume_mL	core_fixed_fields	50		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_normalized	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_raw	core_fixed_fields	75:25		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	pH_raw	named_extensible_variables	3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	polymer_grade	core_fixed_fields	Resomer® RG756S		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	polymer_mass_mg	core_fixed_fields	90		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	stirring_time_h	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_mass_mg	core_fixed_fields	10	1.8 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_mass_mg	core_fixed_fields	10	1.4 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_mass_mg	core_fixed_fields	10	2.6 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_mass_mg	core_fixed_fields	10	1.6 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_mass_mg	core_fixed_fields	10	0.9 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_mass_mg	core_fixed_fields	10	0.8 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_mass_mg	core_fixed_fields	10	3.2 mg	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	stage2_table_cell_binding_authority	typed_direct_mass_value	decision_identity_signature_bridge
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	core_fixed_fields	3	2.5	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	scaffold_parent_ordinal_bridge
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	core_fixed_fields	3	2.5	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	scaffold_parent_ordinal_bridge
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	core_fixed_fields	3	2.5	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX_DOE_Row_10	drug_concentration_value	core_fixed_fields	0.3	0.50	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX_DOE_Row_11	drug_concentration_value	core_fixed_fields	0.3	0.75	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_value	core_fixed_fields	0.3	1.0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_value	core_fixed_fields	0.3	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_value	core_fixed_fields	0.3	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010	WFDTQ4VX_DOE_Row_15	drug_concentration_value	core_fixed_fields	0.3	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	WFDTQ4VX_DOE_Row_16	drug_concentration_value	core_fixed_fields	0.3	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_value	core_fixed_fields	0.3	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_value	core_fixed_fields	0.3	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	WFDTQ4VX_DOE_Row_20	drug_concentration_value	core_fixed_fields	0.4	0.75	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_value	core_fixed_fields	0.4	1.0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_value	core_fixed_fields	0.4	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_value	core_fixed_fields	0.4	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_value	core_fixed_fields	0.4	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
